observed_fraction,observed_rows,hidden_rows,test_rows,latent_dim,reconstruction_id,avg_ks_statistic,avg_wasserstein_distance,correlation_structure_distance,covariance_structure_distance,target_distribution_l1_difference,hidden_spd,reconstructed_spd,spd_absolute_gap,runtime_seconds,utility_accuracy,utility_balanced_accuracy,utility_macro_f1,utility_roc_auc_ovr
0.05,1049,19949,9975,12,1,0.2576871021103815,0.34428282304633107,4.097368646419777,2.881227201751454,0.0011028121710361105,0.00910981934955929,0.002973706498004214,0.006136112851555076,0.6010189056396484,0.7531829573934837,0.6020502863976337,0.5981507563444878,0.8973027768007175
0.05,1049,19949,9975,12,2,0.2594114993232743,0.34530095871452915,4.091262827914694,2.885874573612665,0.0008020452152990298,0.00910981934955929,0.00543480960953821,0.003675009740021079,0.6044158935546875,0.7554887218045113,0.6024297281227277,0.5983098463179312,0.8957718306244797
0.05,1049,19949,9975,12,3,0.258758166658312,0.34546888555240896,4.0991523375576095,2.8890032357135573,0.008521730412551949,0.00910981934955929,0.0077657627732095336,0.0013440565763497558,0.6000504493713379,0.7528822055137845,0.6003633783512969,0.5969263805904811,0.8961730781576318
0.05,1049,19949,9975,12,4,0.2585259077313817,0.3440288646911337,4.091524285452319,2.8844064027822545,0.008020452152990097,0.00910981934955929,0.006068207414999388,0.0030416119345599013,0.6101272106170654,0.7592982456140351,0.6066095419574621,0.601638702697239,0.8911682916749192
0.05,1049,19949,9975,12,5,0.25995789262619684,0.3450891062397181,4.089991240404021,2.884497596317082,0.009825053887412893,0.00910981934955929,0.0006917195877839677,0.008418099761775322,0.608116626739502,0.7505764411027569,0.5991972458076176,0.5954336264637864,0.893052785505667
0.05,1049,19949,9975,16,1,0.24608083947399204,0.328607975020405,2.651406572129975,2.217896128281559,0.009825053887412893,0.00910981934955929,0.0006917195877839677,0.008418099761775322,0.7803468704223633,0.7751378446115288,0.6239048404809271,0.6144834371753806,0.9115171436700119
0.05,1049,19949,9975,16,2,0.2467809581098468,0.33019915232539404,2.6302745723623517,2.2118123785218082,0.005915083462830206,0.00910981934955929,0.006865192544354415,0.0022446268052048746,0.7985560894012451,0.7784461152882205,0.6264164371118389,0.6163734086639938,0.9143720460347027
0.05,1049,19949,9975,16,3,0.24639497384998413,0.32935843815147436,2.658483816141473,2.2199109934376082,0.0033084365131083662,0.00910981934955929,0.0016950167491523171,0.007414802600406972,0.7894585132598877,0.7656140350877193,0.6127161724834149,0.6054550259632181,0.908431064369504
0.05,1049,19949,9975,16,4,0.24542917773656153,0.3289058664688794,2.640847790131332,2.2017132339281047,0.006717128678129208,0.00910981934955929,0.004086754437703455,0.005023064911855835,0.7860293388366699,0.7814536340852131,0.6289167936492943,0.6183999402718472,0.9164655301137961
0.05,1049,19949,9975,16,5,0.24614767657526693,0.3300780513603515,2.646998261163269,2.209142071645964,0.014938092134944084,0.00910981934955929,0.0021214311619627,0.006988388187596589,0.7849600315093994,0.7758395989974938,0.6240445950416427,0.6139256146414738,0.9096956207007956
0.05,1049,19949,9975,20,1,0.2412401624141561,0.32624987512478626,1.761651789673181,1.7179844403905877,0.014938092134944084,0.00910981934955929,0.0021214311619627,0.006988388187596589,1.0329725742340088,0.7855639097744361,0.641141792949593,0.63287571908763,0.9194466158835088
0.05,1049,19949,9975,20,2,0.24213243771617624,0.3276206380921769,1.7588438648978137,1.7214367171985592,0.009724798235500487,0.00910981934955929,0.0012843550886280641,0.007825464260931225,1.030043601989746,0.7843609022556391,0.6391021773073007,0.6295711590328877,0.9177799532264999
0.05,1049,19949,9975,20,3,0.24084916537169787,0.3281562067684626,1.7649452659299283,1.7147132585759506,0.02275803298410948,0.00910981934955929,0.004742806176887632,0.004367013172671658,1.0298738479614258,0.7847619047619048,0.6378733571915941,0.6265149581031724,0.9176999458592571
0.05,1049,19949,9975,20,4,0.24103630925526767,0.3261743175136269,1.758491740969289,1.7214768379165373,0.013735024311995615,0.00910981934955929,0.0071778213739909225,0.001931997975568367,1.03525710105896,0.7840601503759399,0.6375609544459944,0.6264385489362045,0.9161802371262296
0.05,1049,19949,9975,20,5,0.23983658328738283,0.3265961214467397,1.7863314497040523,1.7276437015837218,0.007017895633866358,0.00910981934955929,0.00637077335739708,0.002739045992162209,1.0310072898864746,0.7818546365914787,0.6506996561019052,0.652695783606432,0.9175047292696273
0.05,1049,19949,9975,23,1,0.23486891573512458,0.31672436473539095,1.2333741831929494,1.4676827380150521,0.013735024311995615,0.00910981934955929,0.0071778213739909225,0.001931997975568367,1.2256884574890137,0.7537844611528822,0.7066877682721225,0.6822489586218646,0.9136202662484173
0.05,1049,19949,9975,23,2,0.2358865106020352,0.31729546464574,1.2269736192103662,1.4544184970317116,0.007017895633866358,0.00910981934955929,0.00637077335739708,0.002739045992162209,1.230097770690918,0.7552882205513785,0.7006589886118699,0.6806225272338056,0.9134714851442665
0.05,1049,19949,9975,23,3,0.23537687770481394,0.3170546867825485,1.2292631888784753,1.4339503111583112,0.013634768660083188,0.00910981934955929,0.00583283322258496,0.0032769861269743294,1.230123519897461,0.752280701754386,0.6979816494277951,0.6756482128274746,0.9125916049360463
0.05,1049,19949,9975,23,4,0.2350694270389493,0.3173895562838644,1.2532789705222376,1.450365216945622,0.01263221214095945,0.00910981934955929,0.0007478712858553505,0.008361948063703939,1.2303228378295898,0.7573934837092732,0.7070109351005753,0.6849698388270579,0.9147787505590786
0.05,1049,19949,9975,23,5,0.23404681938944308,0.31710165982550187,1.2449979706095644,1.4657899543110726,0.0099253095393253,0.00910981934955929,0.0032166465619968276,0.005893172787562462,1.227271318435669,0.7550877192982456,0.7054173677227269,0.6829071744353521,0.9140535657645725
0.1,2099,18899,9450,12,1,0.2616011429176147,0.34148540620866197,4.079034763245092,2.685206943487585,0.006561193713953063,0.010455103889461748,0.007458162388687434,0.002996941500774314,0.5802047252655029,0.7556613756613757,0.6033495547919099,0.5988642037343905,0.9023665732518787
0.1,2099,18899,9450,12,2,0.2608991657406918,0.34125314066668466,4.061926661828993,2.6815437371608293,0.006032065188634354,0.010455103889461748,0.003171690025575602,0.007283413863886146,0.581223726272583,0.7532275132275132,0.6019184176403697,0.597698847809548,0.900339495511849
0.1,2099,18899,9450,12,3,0.2619874067410974,0.34103685262166566,4.0814539604383,2.6942789014519577,0.009735964865865934,0.010455103889461748,0.001102562887262598,0.00935254100219915,0.5893962383270264,0.7557671957671958,0.6056446801137404,0.6003412048166145,0.9014784081103462
0.1,2099,18899,9450,12,4,0.26189216360654005,0.3414833297089483,4.0691974186278586,2.6838481989755967,0.006243716598761891,0.010455103889461748,0.010813710868465443,0.000358606979003695,0.5919520854949951,0.758095238095238,0.6073156287174393,0.6021504838105753,0.8988024603468404
0.1,2099,18899,9450,12,5,0.261355980034217,0.3409774820115829,4.061919644697883,2.680423434409862,0.013651515953225071,0.010455103889461748,0.0015772371595017542,0.008877866729959993,0.5872135162353516,0.7622222222222222,0.6075020587586223,0.602375143148245,0.9016909335501627
0.1,2099,18899,9450,16,1,0.24827063160308305,0.32653888206896864,2.6294599882144993,1.9675672494108654,0.013651515953225071,0.010455103889461748,0.0015772371595017542,0.008877866729959993,0.7753872871398926,0.7767195767195767,0.6269988523386782,0.6156541829096422,0.9042613437311836
0.1,2099,18899,9450,16,2,0.24851403072472972,0.3264531877389618,2.631758260660291,1.9754312898939377,0.007407799354463181,0.010455103889461748,0.0016518748832021202,0.008803229006259627,0.7753937244415283,0.7717460317460317,0.6212192772233381,0.6124366872935919,0.9100565293977998
0.1,2099,18899,9450,16,3,0.24840114997266172,0.32488272342691943,2.6280818107975876,1.9649003867270185,0.00455050531774169,0.010455103889461748,0.010798787511320906,0.0003436836218591588,0.7596685886383057,0.7784126984126984,0.6288779838935272,0.6179212839339977,0.911027707703859
0.1,2099,18899,9450,16,4,0.24933947122422703,0.32542532884044556,2.626523270017001,1.9583936678000013,0.0024339912164665287,0.010455103889461748,0.009011899689883751,0.0014432041995779965,0.7700088024139404,0.7848677248677248,0.6353135187842085,0.6222935674180679,0.9078865903477283
0.1,2099,18899,9450,16,5,0.24856341605375945,0.326621463828823,2.6247484191656865,1.9733939286040265,0.0017990369860839406,0.010455103889461748,0.004869725750631382,0.005585378138830366,0.7609243392944336,0.7762962962962963,0.6257209914226691,0.6154483907790281,0.9062480797507966
0.1,2099,18899,9450,20,1,0.2424343439688167,0.3240967270268298,1.6872584653185465,1.3742932435053412,0.0017990369860839406,0.010455103889461748,0.004869725750631382,0.005585378138830366,0.960437536239624,0.782962962962963,0.6347711818253048,0.6210038270692593,0.9196470034661303
0.1,2099,18899,9450,20,2,0.2426089563821719,0.3228384208842074,1.7146849982753072,1.41051553346955,0.018096195565903,0.010455103889461748,0.003672297091097426,0.006782806798364321,0.965008020401001,0.7815873015873016,0.633938133405574,0.6204384293791825,0.9159559360374143
0.1,2099,18899,9450,20,3,0.24227207788771896,0.32307319640593957,1.6864802910146504,1.391633587836339,0.009418487750674595,0.010455103889461748,0.00551423236961332,0.004940871519848428,0.9647579193115234,0.7852910052910053,0.6364999139407064,0.6229470181997103,0.9164374644575385
0.1,2099,18899,9450,20,4,0.24276416741626541,0.32331438352252295,1.6944121706387647,1.3981431746689705,0.01682628710513781,0.010455103889461748,0.002083125377291689,0.008371978512170059,0.975264310836792,0.7828571428571428,0.6348340404324544,0.6212623403139411,0.9191349609972621
0.1,2099,18899,9450,20,5,0.2433814840291374,0.32471620417243857,1.6951997392376992,1.3942738823038479,0.009947616275993436,0.010455103889461748,0.011636682564930001,0.0011815786754682533,0.9705154895782471,0.7832804232804232,0.6351503404479965,0.6216189824020468,0.9177349763868008
0.1,2099,18899,9450,23,1,0.2381325290579748,0.3147494293095318,1.1113030027647341,1.0948992846648702,0.01682628710513781,0.010455103889461748,0.002083125377291689,0.008371978512170059,1.2000377178192139,0.7332275132275132,0.7164689906752717,0.6678398173549884,0.913970243893779
0.1,2099,18899,9450,23,2,0.23878512090586806,0.3145117702769394,1.1049904974367208,1.079472032709402,0.009947616275993436,0.010455103889461748,0.011636682564930001,0.0011815786754682533,1.2291722297668457,0.7393650793650793,0.7237871705921377,0.6764534031698651,0.914627554787373
0.1,2099,18899,9450,23,3,0.23828068504506414,0.31423531772754426,1.0995032456673601,1.0695417051217169,0.010053441981057211,0.010455103889461748,0.002817856064130042,0.0076372478253317055,1.197331190109253,0.7367195767195768,0.7185813086362707,0.6714545169946016,0.914409925927087
0.1,2099,18899,9450,23,4,0.2389773709367339,0.3152667740632438,1.098181021643292,1.0825958602314065,0.0038097253822953273,0.010455103889461748,0.004977454602493464,0.005477649286968284,1.2086176872253418,0.7297354497354497,0.723256370858927,0.6668737273779206,0.912828715082528
0.1,2099,18899,9450,23,5,0.23780623313402824,0.3134877284221617,1.1057534836406917,1.0844824308702168,0.00836023070003701,0.010455103889461748,0.006169607276220845,0.004285496613240902,1.2175557613372803,0.7402116402116402,0.7192625934596388,0.6742301032051273,0.9133455895551589
0.2,4199,16799,8400,12,1,0.2622795007639344,0.3423095356542359,3.9846023208595054,2.591230027613124,0.0026192035240193076,0.013562964753218082,0.0017592195835488267,0.011803745169669255,0.510272741317749,0.761547619047619,0.6099245973326359,0.604233004940796,0.8998146819412757
0.2,4199,16799,8400,12,2,0.2627834990177987,0.3416970058597402,3.9863880298755476,2.592958084020697,0.011310197035537796,0.013562964753218082,0.000721051674131501,0.012841913079086581,0.5203485488891602,0.7627380952380952,0.611390882370866,0.6051227881792653,0.9049933420255117
0.2,4199,16799,8400,12,3,0.26286286882155685,0.34202448764314775,3.9888140481457164,2.5903876335522207,0.007738555866420596,0.013562964753218082,0.0016765435234560588,0.011886421229762023,0.5093934535980225,0.7620238095238095,0.6101047903822017,0.6042100228614107,0.9047553160873265
0.2,4199,16799,8400,12,4,0.26228942198940414,0.3418231647414787,3.9737312046035367,2.5873146156843267,0.015000892910292336,0.013562964753218082,0.0015966834126717455,0.011966281340546336,0.5116653442382812,0.7639285714285714,0.6137239874674052,0.6065290808834766,0.8996396445759381
0.2,4199,16799,8400,12,5,0.26299184475266385,0.3428267403326834,3.9884960137525596,2.5916983677179757,0.010595868801714446,0.013562964753218082,0.004753186855495084,0.008809777897722998,0.5102338790893555,0.7626190476190476,0.6114345118142975,0.6049123449942259,0.9046281943777965
0.2,4199,16799,8400,16,1,0.2497648669563665,0.32679652509585616,2.5582839883816537,1.863281722385437,0.010595868801714446,0.013562964753218082,0.004753186855495084,0.008809777897722998,0.6853342056274414,0.7644047619047619,0.6116483062951896,0.6042858003723927,0.9108535244138465
0.2,4199,16799,8400,16,2,0.25075698950334346,0.3271503203894459,2.5390077109772413,1.8441969588154634,0.006786118221322614,0.013562964753218082,0.00021386366078229857,0.013349101092435783,0.6774225234985352,0.7672619047619048,0.6152569320255397,0.6067224206109104,0.9070667502582019
0.2,4199,16799,8400,16,3,0.24832033652796792,0.3263727208958985,2.545585966110221,1.8640432747785733,0.014881838204654989,0.013562964753218082,0.011028560336826143,0.002534404416391939,0.6696548461914062,0.7669047619047619,0.6139300107522871,0.6071453508900293,0.9114035640788833
0.2,4199,16799,8400,16,4,0.24931642756513284,0.32610507038293157,2.5594284912067535,1.851941123275124,0.014643728793380516,0.013562964753218082,0.009544503028813128,0.004018461724404954,0.670922040939331,0.7703571428571429,0.6207037151174074,0.6109209755862275,0.9049391327943093
0.2,4199,16799,8400,16,5,0.24994543325991628,0.3257551558737891,2.5544867495121144,1.8531802125206067,0.008810048217155815,0.013562964753218082,0.0005995577493870807,0.012963407003831001,0.6788516044616699,0.7605952380952381,0.607673172705161,0.6021343674438033,0.9078631994148446
0.2,4199,16799,8400,20,1,0.24281008790205771,0.32328137454018374,1.6027824242324873,1.2411579288351937,0.008810048217155815,0.013562964753218082,0.0005995577493870807,0.012963407003831001,0.8661127090454102,0.7836904761904762,0.6351926551066152,0.6212854379208952,0.9181892785561152
0.2,4199,16799,8400,20,2,0.2435383058515388,0.32536378464599314,1.604389113952001,1.2272620441638549,0.01238168938627305,0.013562964753218082,0.0009436187780136607,0.012619345975204421,0.8527162075042725,0.7835714285714286,0.6352731322094787,0.621743978077258,0.9165369653174745
0.2,4199,16799,8400,20,3,0.24371093517471276,0.3239392598482644,1.5940096737978964,1.2420227708708158,0.011786415858086798,0.013562964753218082,0.006377647747575599,0.007185317005642483,0.8863983154296875,0.7826190476190477,0.6348636549298208,0.6215232030652265,0.9174491862348416
0.2,4199,16799,8400,20,4,0.24455820782983112,0.3247826342209005,1.586669762698559,1.2239853178631739,0.018453479373772237,0.013562964753218082,0.0028080529017109335,0.010754911851507148,0.8601725101470947,0.7823809523809524,0.6347531330205224,0.6214782912324343,0.9182923138649773
0.2,4199,16799,8400,20,5,0.24426850804611389,0.32508066739359903,1.5837215722939033,1.2245704408382807,0.004285969402940619,0.013562964753218082,0.006612719880006113,0.006950244873211969,0.8621208667755127,0.7805952380952381,0.6335844609904144,0.6203693979361388,0.9187154066667359
0.2,4199,16799,8400,23,1,0.23890310931206224,0.31355516707246145,0.9504556930042382,0.8598281836140965,0.018453479373772237,0.013562964753218082,0.0028080529017109335,0.010754911851507148,1.0880191326141357,0.7277380952380952,0.7428068046600808,0.6699560542213628,0.9116154247344597
0.2,4199,16799,8400,23,2,0.23873841696926407,0.3140984047079229,0.9698786691801681,0.866819132882913,0.004285969402940619,0.013562964753218082,0.006612719880006113,0.006950244873211969,1.0999908447265625,0.7222619047619048,0.7364002249631018,0.6582890455157043,0.9122615152866409
0.2,4199,16799,8400,23,3,0.23944679246780562,0.314580876461294,0.9864621630693261,0.907211735113106,0.013572236442645387,0.013562964753218082,0.0036337430880672983,0.009929221665150784,1.090904951095581,0.7264285714285714,0.7416877671532477,0.6658340015037422,0.912632008525211
0.2,4199,16799,8400,23,4,0.2395539417028791,0.3150923495357336,0.9627317123198066,0.870199439828726,0.006071789987499264,0.013562964753218082,0.0020678420250514473,0.011495122728166635,1.1002681255340576,0.726547619047619,0.7398955724250859,0.6675900306022249,0.9113869194779078
0.2,4199,16799,8400,23,5,0.23969879159473778,0.31444879977581935,0.980714289157333,0.8841919795104027,0.010833978212988891,0.013562964753218082,0.0012494310871968006,0.012313533666021281,1.0934014320373535,0.7307142857142858,0.7409820637837851,0.6714266168505967,0.9129235051650971
0.3,6299,14699,7350,12,1,0.26341247703925436,0.3420775029181945,3.973778940758926,2.5418187871868367,0.004217974011837496,0.010362205890270315,0.0005617416825215993,0.009800464207748716,0.47095823287963867,0.7587755102040816,0.6104431945329033,0.6037619892129338,0.9016285222924068
0.3,6299,14699,7350,12,2,0.26343061886296115,0.3413975840550512,3.9854622886082987,2.5479563507218788,0.010612966868494438,0.010362205890270315,0.006389314014506153,0.003972891875764162,0.44792771339416504,0.7602721088435375,0.6129130725850508,0.605528766113863,0.8974148174629961
0.3,6299,14699,7350,12,3,0.2638932353674853,0.34184327884715027,3.9849324205503596,2.5441031545505117,0.017688278114157407,0.010362205890270315,0.01852544021781194,0.008163234327541624,0.45065951347351074,0.7621768707482993,0.6113577875583927,0.6041882563666103,0.8996746826306654
0.3,6299,14699,7350,12,4,0.2645576796607479,0.3421258252933156,3.96727484687064,2.537423374157077,0.009252330090482368,0.010362205890270315,0.01120409949767237,0.0008418936074020555,0.4715428352355957,0.7654421768707483,0.6149325024906238,0.6077902103325226,0.8968117224886412
0.3,6299,14699,7350,12,5,0.26347824115019164,0.34136721576019274,3.9875134958829865,2.5443088227187043,0.00639499285665697,0.010362205890270315,0.005265277229575843,0.005096928660694472,0.45307254791259766,0.7574149659863946,0.6080257732700975,0.6013805174685377,0.8985162811594127
0.3,6299,14699,7350,16,1,0.25085153185023923,0.3271485399749488,2.537487941164979,1.807578323116945,0.00639499285665697,0.010362205890270315,0.005265277229575843,0.005096928660694472,0.594151496887207,0.7571428571428571,0.6032848878011166,0.5976891992894087,0.9163885613776238
0.3,6299,14699,7350,16,2,0.25085153185023923,0.3269802824335988,2.5424983279498563,1.8139160170355786,0.0029934009116266216,0.010362205890270315,0.0024546693675201736,0.007907536522750142,0.5895061492919922,0.7583673469387755,0.6057586220730851,0.6000858778910098,0.9045796537997558
0.3,6299,14699,7350,16,3,0.25100800507971066,0.3277412967181609,2.5346802839914258,1.8027898230653427,0.008027756990271424,0.010362205890270315,0.0012521731544428705,0.009110032735827445,0.8235297203063965,0.7582312925170068,0.6039188227240384,0.5984661084223121,0.9106890928073219
0.3,6299,14699,7350,16,4,0.25130734517087333,0.32664465114234303,2.527074996204951,1.8028736423467528,0.008163820668072697,0.010362205890270315,0.006541492034149637,0.0038207138561206777,0.6434357166290283,0.7681632653061224,0.6178647146803806,0.6087418901105559,0.9093134090368471
0.3,6299,14699,7350,16,5,0.2511871555888156,0.32714828435443977,2.5329142159281326,1.8154515681800358,0.0136063677801211,0.010362205890270315,0.005025662425295896,0.005336543464974419,0.7741427421569824,0.7693877551020408,0.6187991858144803,0.6099693797392557,0.9097686379348933
0.3,6299,14699,7350,20,1,0.24530240152391317,0.3252377791321322,1.5972675080481935,1.1795128786388207,0.0136063677801211,0.010362205890270315,0.005025662425295896,0.005336543464974419,1.0502374172210693,0.7787755102040816,0.6320728905834323,0.6184915641906648,0.9155641495168992
0.3,6299,14699,7350,20,2,0.24379436242828312,0.3249318944321303,1.56895846585226,1.1678495891501106,0.01088509422409683,0.010362205890270315,0.007137863726501659,0.0032243421637686565,1.0521681308746338,0.7805442176870748,0.6330572931659653,0.6191498829200608,0.914724772273509
0.3,6299,14699,7350,20,3,0.2445268385604463,0.3246123172073378,1.5892459909583248,1.1731035268387449,0.01034083951289199,0.010362205890270315,0.0083423190112005,0.0020198868790698155,1.049248218536377,0.780952380952381,0.6339110348778921,0.6208003266464972,0.9154885908136046
0.3,6299,14699,7350,20,4,0.24389641018663397,0.32353874086113066,1.5832710984221887,1.1761272051048097,0.01115722157969936,0.010362205890270315,0.003204899585096649,0.007157306305173666,0.9896531105041504,0.7810884353741496,0.6333369447867874,0.6199437966454678,0.9153935366770627
0.3,6299,14699,7350,20,5,0.24536816563485045,0.325995148076654,1.5845521124099604,1.1660145095405114,0.016735832369548946,0.010362205890270315,0.014704699106100283,0.004342493215829968,1.0449352264404297,0.7802721088435374,0.6328923320902949,0.6193423883881467,0.9163143252606342
0.3,6299,14699,7350,23,1,0.24013878495135724,0.31462393006196887,0.9247240339811856,0.8003600093211994,0.01115722157969936,0.010362205890270315,0.003204899585096649,0.007157306305173666,1.3242955207824707,0.7274829931972789,0.7517553451304999,0.6693576405017496,0.9146467621802368
0.3,6299,14699,7350,23,2,0.23953783704106862,0.31713864351927623,0.943852889313823,0.8147771191056777,0.016735832369548946,0.010362205890270315,0.014704699106100283,0.004342493215829968,1.3197977542877197,0.7258503401360544,0.7563689103831547,0.6715636218736537,0.9154398289862797
0.3,6299,14699,7350,23,3,0.24020454906229452,0.31621093712994874,0.9583252687352213,0.8288780747467811,0.013062113068916276,0.010362205890270315,0.009207709096728217,0.001154496793542098,1.314258337020874,0.730204081632653,0.7481874649966934,0.6712472886882461,0.9135758710161946
0.3,6299,14699,7350,23,4,0.2390185273374606,0.314161675796666,0.9537302609052347,0.8202378166217758,0.004354037689638761,0.010362205890270315,0.004725312381251595,0.00563689350901872,1.2803406715393066,0.7204081632653061,0.7510937778771517,0.6617787109920248,0.9136829051041433
0.3,6299,14699,7350,23,5,0.23909336236025128,0.314498074992192,0.9498177294592253,0.8164920344184842,0.010068712157289633,0.010362205890270315,0.005998103316438713,0.004364102573831602,1.2097856998443604,0.7234013605442177,0.7460871166458284,0.6659873932512068,0.9143104205147441
