observed_fraction,observed_rows,temporal_test_rows,latent_dim,reconstruction_id,avg_ks_statistic,avg_wasserstein_distance,correlation_structure_distance,covariance_structure_distance,target_distribution_l1_difference,test_spd,reconstructed_spd,runtime_seconds,spd_absolute_gap,utility_accuracy,utility_balanced_accuracy,utility_macro_f1,utility_roc_auc_ovr
0.05,381,2872,12,1,0.31565691736304546,0.4070992394753769,5.36470522499021,3.9608549676252096,0.10306406685236771,0.03492082430605775,0.014889226733006966,0.08966779708862305,0.020031597573050786,0.7538300835654597,0.6005223408347139,0.5953370233693329,0.8881598142338482
0.05,381,2872,12,2,0.315169452181987,0.40538157963801186,5.383731292478366,4.034090086473439,0.08565459610027859,0.03492082430605775,0.016086845394304494,0.09049367904663086,0.018833978911753257,0.7712395543175488,0.6182748315358814,0.6090020871603936,0.8972938410904296
0.05,381,2872,12,3,0.3141132776230269,0.40606386136912087,5.364785616401151,3.9676773881505527,0.116991643454039,0.03492082430605775,0.004636556971566286,0.0912332534790039,0.030284267334491466,0.7520891364902507,0.5988720129313402,0.5943718167058563,0.8973220200978644
0.05,381,2872,12,4,0.31381151346332403,0.4049589620462472,5.340023717236646,3.960050026816481,0.10167130919220053,0.03492082430605775,0.0016204184366746255,0.08322739601135254,0.033300405869383126,0.7576601671309192,0.6034935622640375,0.5979050406061431,0.8796333010638152
0.05,381,2872,12,5,0.31657381615598884,0.4078853351206503,5.301375517768828,3.863416278497984,0.08286908077994429,0.03492082430605775,0.010276588593563812,0.08719730377197266,0.02464423571249394,0.75,0.596126883134464,0.592233857053852,0.8835891064794559
0.05,381,2872,16,1,0.30396935933147634,0.40346242090423984,4.104690542121997,3.5698362000148296,0.08286908077994429,0.03492082430605775,0.010276588593563812,0.10985207557678223,0.02464423571249394,0.7879526462395543,0.6364307215485807,0.6222619924257949,0.911465403022597
0.05,381,2872,16,2,0.30676648096564535,0.40633897941647806,4.130211381518011,3.581325952473019,0.12256267409470753,0.03492082430605775,0.009020833019975194,0.11016511917114258,0.025899991286082558,0.783774373259053,0.6328631473459381,0.6200170557533068,0.900923675402846
0.05,381,2872,16,3,0.304491643454039,0.4030990288943229,4.043386240980395,3.5120676742196952,0.14345403899721454,0.03492082430605775,0.006319446466175632,0.11387205123901367,0.02860137783988212,0.7935236768802229,0.6401698621666979,0.6256326036147671,0.8964037619549161
0.05,381,2872,16,4,0.3064531104921077,0.39989137659130036,4.083989668962493,3.497435635585047,0.12395543175487468,0.03492082430605775,0.018203156067233717,0.11602640151977539,0.016717668238824035,0.778899721448468,0.628609139608192,0.6168058731497394,0.9054427372849164
0.05,381,2872,16,5,0.30634865366759517,0.4007379443230967,4.104576316353759,3.5186780735984238,0.14206128133704737,0.03492082430605775,0.009137770810739493,0.11242556571960449,0.02578305349531826,0.7883008356545961,0.6371416309969681,0.621867930923049,0.9054368551845196
0.05,381,2872,20,1,0.3017641597028783,0.4097989731997908,3.5391264697676403,3.34747901892054,0.14206128133704737,0.03492082430605775,0.009137770810739493,0.15024852752685547,0.02578305349531826,0.7862116991643454,0.635012595862315,0.6216921410329765,0.9097710841941027
0.05,381,2872,20,2,0.2995241411327762,0.408351157629767,3.5162006812347597,3.2886463297969195,0.1100278551532034,0.03492082430605775,0.0047657224948794985,0.15029311180114746,0.030155101811178253,0.7896935933147632,0.637200151596219,0.6243103700810467,0.9160494496111525
0.05,381,2872,20,3,0.2987581244196843,0.4070984607806153,3.5198077548688484,3.3470750613797375,0.11281337047353761,0.03492082430605775,0.02970251353988057,0.15715551376342773,0.005218310766177181,0.7907381615598886,0.6386687399678972,0.6238438617232274,0.9128218695296724
0.05,381,2872,20,4,0.30009285051067786,0.40916121653668414,3.582656674403341,3.3427278293887834,0.09818941504178275,0.03492082430605775,0.007039780872513807,0.1481778621673584,0.027881043433543945,0.7889972144846796,0.6374704610308543,0.6226590106007067,0.9082050176527319
0.05,381,2872,20,5,0.2980849582172702,0.40826408548265714,3.5301324120268243,3.292313820152006,0.07869080779944287,0.03492082430605775,0.008777180495823322,0.15033507347106934,0.02614364381023443,0.7858635097493036,0.6346608679232715,0.6211393854179219,0.9085255627423512
0.05,381,2872,23,1,0.2990482822655524,0.40597571693653,3.0819825321532335,3.161722380089418,0.09818941504178275,0.03492082430605775,0.007039780872513807,0.18048930168151855,0.027881043433543945,0.7245821727019499,0.6846892378844627,0.6404511404921096,0.9060855280759091
0.05,381,2872,23,2,0.2954387186629527,0.4036135161368969,3.0738506299166914,3.169056687458808,0.07869080779944287,0.03492082430605775,0.008777180495823322,0.1764068603515625,0.02614364381023443,0.7392061281337048,0.6722040833698137,0.649546082592618,0.9068671782460442
0.05,381,2872,23,3,0.29782961931290614,0.40818021131466914,3.0668761925528245,3.101398929179692,0.08495821727019504,0.03492082430605775,0.0069617043168487824,0.18236398696899414,0.02795911998920897,0.7677576601671309,0.6648829284011868,0.6607216761024866,0.9074448150993619
0.05,381,2872,23,4,0.2962627669452182,0.4038740906499207,3.0165591399980705,3.0486881030643733,0.10306406685236766,0.03492082430605775,0.0032391481258798316,0.18042850494384766,0.03168167618017792,0.758008356545961,0.6619130713231837,0.6523848032471328,0.9068894072770413
0.05,381,2872,23,5,0.29811977715877436,0.40310914810374726,3.0695814365124643,3.17840103694713,0.11838440111420614,0.03492082430605775,0.002260635781983489,0.1832599639892578,0.03266018852407426,0.7301532033426184,0.6979896274137847,0.6530450285305912,0.9049813463896381
0.1,762,2872,12,1,0.3131847725162489,0.40974028721181344,5.183023389010936,3.725474176789766,0.08844011142061287,0.03492082430605775,0.006017225325884529,0.08851885795593262,0.028903598980173223,0.7600974930362117,0.6042110187674186,0.59967074507955,0.9043540193837738
0.1,762,2872,12,2,0.30995821727019496,0.4057989826259819,5.140548139919953,3.709601904930621,0.11281337047353766,0.03492082430605775,0.012679394671193223,0.09005904197692871,0.02224142963486453,0.7597493036211699,0.6091212092887333,0.6014552164792297,0.9002538364423336
0.1,762,2872,12,3,0.3127205199628598,0.40641705760401087,5.203908080823559,3.715683062267809,0.1142061281337047,0.03492082430605775,0.008663842240484582,0.0933694839477539,0.02625698206557317,0.7715877437325905,0.6188943843861267,0.6094438618467644,0.910276825805249
0.1,762,2872,12,4,0.31087511606313833,0.4047444833057584,5.1486010713875014,3.6977619736356,0.11768802228412253,0.03492082430605775,0.019439519524305365,0.0900886058807373,0.015481304781752386,0.7607938718662952,0.608046283582699,0.600552102440169,0.8989911953683414
0.1,762,2872,12,5,0.3118732590529248,0.4083240211354046,5.155496948387105,3.6461734507228636,0.10445682451253487,0.03492082430605775,0.02333623155056566,0.08506488800048828,0.01158459275549209,0.7562674094707521,0.6039009569578474,0.5978854458552569,0.9044399942069844
0.1,762,2872,16,1,0.29935004642525537,0.3986694434550774,3.886341549356074,3.268899541594133,0.10445682451253487,0.03492082430605775,0.02333623155056566,0.10909867286682129,0.01158459275549209,0.7872562674094707,0.6362164481897628,0.6215851730482089,0.9092934482668424
0.1,762,2872,16,2,0.29711002785515317,0.39538062939226876,3.910315555390414,3.252321839559153,0.11211699164345411,0.03492082430605775,0.0027959520345826605,0.12166452407836914,0.03212487227147509,0.7910863509749304,0.6381009256394223,0.6234922286427951,0.9103518416661489
0.1,762,2872,16,3,0.29629758588672234,0.4016013606065715,3.8565970183110143,3.268891123023482,0.10445682451253482,0.03492082430605775,0.01919287687043983,0.11991071701049805,0.015727947435617923,0.783774373259053,0.6332424400652369,0.619693000527845,0.9106341406187679
0.1,762,2872,16,4,0.30064995357474467,0.3989100305875724,3.9383704890535163,3.3346575687756483,0.09261838440111424,0.03492082430605775,0.018418982313348015,0.11739492416381836,0.016501841992709737,0.7858635097493036,0.6344038876211104,0.6210362623787272,0.9137555340374823
0.1,762,2872,16,5,0.29635561745589606,0.39478780843692635,3.89822713532582,3.248204420209634,0.11420612813370475,0.03492082430605775,0.013411301148740756,0.16148138046264648,0.021509523157316995,0.7896935933147632,0.6368487929782265,0.6221586137974522,0.903423302533121
0.1,762,2872,20,1,0.29750464252553394,0.4070974789433127,3.2797974209117435,2.9463007882180468,0.11420612813370475,0.03492082430605775,0.013411301148740756,0.19683194160461426,0.021509523157316995,0.7959610027855153,0.6418502393737605,0.6272838382369199,0.8935354547996752
0.1,762,2872,20,2,0.29419684308263694,0.40350992083046905,3.35835204204709,3.035440053009067,0.11977715877437328,0.03492082430605775,0.000738157907516579,0.19640541076660156,0.03418266639854117,0.7907381615598886,0.6388777421080791,0.623401523602833,0.9039232555355704
0.1,762,2872,20,3,0.2947539461467038,0.40695077576956606,3.372541967647916,3.0191208877050504,0.1260445682451254,0.03492082430605775,0.0026019287343878317,0.17198777198791504,0.03231889557166992,0.7889972144846796,0.6373280374037615,0.6226321434974201,0.9060805049050158
0.1,762,2872,20,4,0.29362813370473534,0.4049340512585032,3.328228779662293,2.9866193460284154,0.10654596100278557,0.03492082430605775,0.008276002649951597,0.16183710098266602,0.026644821656106155,0.7879526462395543,0.6365592116996611,0.6223148609378313,0.9173327073557584
0.1,762,2872,20,5,0.30008124419684307,0.40418293955835005,3.342167845800275,2.9861017425753924,0.10097493036211701,0.03492082430605775,0.014988789460685964,0.16458725929260254,0.019932034845371788,0.7879526462395543,0.6367264134118067,0.6219983349376903,0.8981780891055203
0.1,762,2872,23,1,0.2897864438254411,0.3993158269783064,2.7776137188279915,2.848240058187342,0.10654596100278557,0.03492082430605775,0.008276002649951597,0.20132708549499512,0.026644821656106155,0.7541782729805014,0.6645546050391555,0.6519385694719878,0.9138207666709497
0.1,762,2872,23,2,0.2916666666666667,0.40170604525642656,2.7688762404695724,2.8284835353251374,0.10097493036211701,0.03492082430605775,0.014988789460685964,0.24148249626159668,0.019932034845371788,0.7604456824512534,0.6675541024206755,0.6560094001954467,0.9147927423980495
0.1,762,2872,23,3,0.29037836583101206,0.40024241484315226,2.7652199877472086,2.830296810500868,0.11142061281337051,0.03492082430605775,0.0011313431603286739,0.23440337181091309,0.03378948114572908,0.7461699164345403,0.6614157728975144,0.6406306860866895,0.9086949139139116
0.1,762,2872,23,4,0.2905756731662024,0.3986715175495668,2.818398356483534,2.8331989923417815,0.10306406685236769,0.03492082430605775,0.014857689101835492,0.25551390647888184,0.02006313520422226,0.7506963788300836,0.680653343223568,0.6596995697580715,0.9103980256748787
0.1,762,2872,23,5,0.29112116991643455,0.40126589654659883,2.7858857997383937,2.857605228292485,0.09958217270194988,0.03492082430605775,0.008633668591295718,0.24004602432250977,0.026287155714762034,0.7447771587743732,0.6946258329685295,0.6645766558175389,0.9071396230849149
0.2,1525,2872,12,1,0.3144846796657381,0.40408638101289374,5.00162078712665,3.622020047373463,0.08844011142061287,0.03492082430605775,0.00867122184735361,0.13262557983398438,0.02624960245870414,0.7510445682451253,0.595569006899723,0.5916406752278982,0.886070306516622
0.2,1525,2872,12,2,0.31617920148560824,0.40415949984068866,5.090468688731348,3.7286478227464204,0.11908077994428973,0.03492082430605775,0.004014211320387401,0.12946724891662598,0.03090661298567035,0.7594011142061281,0.6042382813759049,0.5974095213992107,0.9050627387775059
0.2,1525,2872,12,3,0.3129526462395543,0.40710389537830116,4.983607890131913,3.695224388565992,0.08217270194986072,0.03492082430605775,0.0012136040155729666,0.13613057136535645,0.033707220290484785,0.754874651810585,0.59971215117291,0.5934952250145298,0.8858350384954781
0.2,1525,2872,12,4,0.31039925719591455,0.40443157718435746,5.001817692202706,3.6369003880102793,0.1385793871866296,0.03492082430605775,0.005825681285388268,0.13373160362243652,0.029095143020669484,0.7503481894150418,0.5960436515994422,0.5900638848304618,0.8915265599830695
0.2,1525,2872,12,5,0.3169103992571959,0.4041245247553806,5.016836449122805,3.627592292460188,0.12465181058495822,0.03492082430605775,0.007630221738750387,0.13295412063598633,0.027290602567307365,0.7458217270194986,0.5923844186268885,0.5879693072892747,0.8951236143539509
0.2,1525,2872,16,1,0.30127669452181993,0.3933684043999898,3.8011634598755,3.2409910192116476,0.12465181058495822,0.03492082430605775,0.007630221738750387,0.16167163848876953,0.027290602567307365,0.7813370473537604,0.6293653748219201,0.6158026449860502,0.895388895039638
0.2,1525,2872,16,2,0.30307567316620243,0.39483934316105057,3.835128646394287,3.298198148190472,0.10236768802228413,0.03492082430605775,0.012388320027557631,0.16400933265686035,0.02253250427850012,0.7806406685236769,0.6276803978890415,0.6159172109536132,0.9042927955008075
0.2,1525,2872,16,3,0.30129990714948934,0.39294552212975375,3.785417211378743,3.227188024097044,0.07590529247910863,0.03492082430605775,0.00035129601055830517,0.16366815567016602,0.034569528295499447,0.7761142061281338,0.6229003762508568,0.6123436402954475,0.9078361668415902
0.2,1525,2872,16,4,0.3030640668523677,0.3924807398235136,3.795298908226725,3.2400144230367562,0.11211699164345404,0.03492082430605775,0.014405974287936107,0.1646409034729004,0.020514850018121644,0.7872562674094707,0.6340042486693698,0.6206678860548424,0.908028066974118
0.2,1525,2872,16,5,0.30257660167130923,0.3971785098428422,3.7663126338886252,3.1939108581453723,0.11699164345403903,0.03492082430605775,0.0007229834793896217,0.16693830490112305,0.03419784082666813,0.7834261838440112,0.6312668074652811,0.6172240299555888,0.9068241964107949
0.2,1525,2872,20,1,0.29806174558960075,0.3982915953191433,3.2268365799817884,2.9873033639941164,0.11699164345403903,0.03492082430605775,0.0007229834793896217,0.19254422187805176,0.03419784082666813,0.7907381615598886,0.6394459257576051,0.6214841100248786,0.9059392278172833
0.2,1525,2872,20,2,0.29634401114206127,0.40306953193168554,3.2354879213353116,2.9961893972835485,0.12604456824512542,0.03492082430605775,0.001886348588876402,0.20634055137634277,0.03303447571718135,0.7764623955431755,0.6238961329534296,0.6119544564892352,0.9090367643325903
0.2,1525,2872,20,3,0.3004874651810585,0.40072322443527764,3.2019784126297566,2.943193244222566,0.10445682451253488,0.03492082430605775,0.0043982919254658415,0.17204046249389648,0.03052253238059191,0.7858635097493036,0.6346253123784598,0.6188906419228106,0.9073823183986319
0.2,1525,2872,20,4,0.29720287836583104,0.4012412137651667,3.237648510005177,2.9831905176449354,0.10933147632311979,0.03492082430605775,0.007717591445622285,0.19544744491577148,0.027203232860435467,0.7823816155988857,0.6325166906255305,0.6169472163153293,0.9052742834357785
0.2,1525,2872,20,5,0.29792246982358406,0.4034935507619685,3.203585844236728,3.0210388240327744,0.08635097493036215,0.03492082430605775,0.03295710622897216,0.16555285453796387,0.001963718077085591,0.7855153203342619,0.6331279505394505,0.6203860940547694,0.9062764661252374
0.2,1525,2872,23,1,0.2918175487465181,0.39594332812163047,2.637548272926096,2.7653483781031007,0.10933147632311979,0.03492082430605775,0.007717591445622285,0.20978522300720215,0.027203232860435467,0.7284122562674095,0.7273097143181413,0.6589237208792367,0.9115654009681474
0.2,1525,2872,23,2,0.2910051067780873,0.3957243709654295,2.6525535517213887,2.856865650147288,0.08635097493036215,0.03492082430605775,0.03295710622897216,0.21651959419250488,0.001963718077085591,0.753133704735376,0.7337474869075993,0.6841615045760187,0.9138561663646896
0.2,1525,2872,23,3,0.2900301764159704,0.3967670920327555,2.637015619427842,2.7843385914684404,0.12952646239554322,0.03492082430605775,0.011472375803504187,0.2452545166015625,0.023448448502553565,0.741991643454039,0.7213051461646967,0.6702630900038175,0.9127803792616386
0.2,1525,2872,23,4,0.291399721448468,0.39694058607973376,2.6386404512372077,2.823246325002501,0.1406685236768803,0.03492082430605775,0.0009182000364365006,0.21741342544555664,0.03400262426962125,0.7437325905292479,0.72763626432868,0.6733172457979797,0.9118931337880369
0.2,1525,2872,23,5,0.2910747446610956,0.393886654495941,2.6347454210177705,2.7978200486489686,0.1288300835654596,0.03492082430605775,0.0043918918918919025,0.19027352333068848,0.03052893241416585,0.7437325905292479,0.7170361824505083,0.6762758894894476,0.9070362971897321
0.3,2288,2872,12,1,0.31369545032497675,0.4049101025431293,4.977794932126088,3.593237631042172,0.11350974930362115,0.03492082430605775,0.027525948997091598,0.09401345252990723,0.007394875308966153,0.754874651810585,0.5995341048517236,0.5942237947596039,0.8963961793968374
0.3,2288,2872,12,2,0.3128365831012071,0.4041215627695186,4.973556615765099,3.624637277064776,0.11350974930362125,0.03492082430605775,0.014082182070646404,0.11306381225585938,0.020838642235411348,0.7559192200557103,0.5992641647381393,0.5941975667616292,0.9003234948757723
0.3,2288,2872,12,3,0.31350974930362124,0.40427559363019827,4.9691703271377685,3.5884861387225624,0.1434540389972145,0.03492082430605775,0.02363696724605549,0.10737395286560059,0.011283857060002261,0.7520891364902507,0.596864215825313,0.5899023653583331,0.8905143973675028
0.3,2288,2872,12,4,0.312836583101207,0.4033102672395297,4.929365890367522,3.5937326095590567,0.11908077994428973,0.03492082430605775,0.006748299319727896,0.13161945343017578,0.028172524986329855,0.7587047353760445,0.6019960325518232,0.5951847737398606,0.9102987175431085
0.3,2288,2872,12,5,0.31566852367688014,0.4045128020210369,4.908272066893306,3.539920307799697,0.11420612813370477,0.03492082430605775,0.006752248681304085,0.13249421119689941,0.028168575624753667,0.7510445682451253,0.5962857919102843,0.590876711275019,0.8903291560953202
0.3,2288,2872,16,1,0.3041202414113277,0.4010568577066207,3.6364425143399655,3.0833527548244812,0.11420612813370477,0.03492082430605775,0.006752248681304085,0.16640472412109375,0.028168575624753667,0.7883008356545961,0.6349650541706687,0.6200579847816208,0.9007563188343701
0.3,2288,2872,16,2,0.3024257195914577,0.3998587834926521,3.7744341844295954,3.2022067521744058,0.13300835654596102,0.03492082430605775,0.010999883599115357,0.1695713996887207,0.023920940706942395,0.7594011142061281,0.6042568817270151,0.5961693235920352,0.9085758376399229
0.3,2288,2872,16,3,0.30218198700092846,0.400122976684793,3.694259527382144,3.1019200973732457,0.08913649025069643,0.03492082430605775,0.015910361479022,0.1709294319152832,0.01901046282703575,0.7590529247910863,0.6026635635640475,0.596530869716206,0.9075466299389463
0.3,2288,2872,16,4,0.29948932219127206,0.3977920884218623,3.699868142748739,3.146933146570387,0.1274373259052925,0.03492082430605775,0.0010380676598711613,0.14110827445983887,0.03388275664618659,0.782033426183844,0.6271073794912125,0.6149312920477831,0.9018374515745362
0.3,2288,2872,16,5,0.3019034354688951,0.3980179616527429,3.742582404072785,3.1758188864302195,0.1323119777158774,0.03492082430605775,0.013136021050269758,0.13660526275634766,0.021784803255787993,0.7607938718662952,0.6069672953451043,0.5989016463909336,0.9044949397579845
0.3,2288,2872,20,1,0.2978064066852368,0.4047281682854445,3.1258150929977604,2.9296503360372506,0.1323119777158774,0.03492082430605775,0.013136021050269758,0.15524911880493164,0.021784803255787993,0.7771587743732591,0.6251817059570546,0.6115136453541002,0.9120729069491726
0.3,2288,2872,20,2,0.2971796657381615,0.40124656600054226,3.1436846709898925,2.907107904182018,0.09958217270194987,0.03492082430605775,0.004082680104516623,0.1509263515472412,0.03083814420154113,0.7893454038997214,0.6379878798231986,0.6211165557079636,0.9049984176966028
0.3,2288,2872,20,3,0.29734215413184767,0.40306000852776874,3.1146842952832747,2.906024847337833,0.1274373259052925,0.03492082430605775,0.0072677106759912735,0.203352689743042,0.027653113630066478,0.7886490250696379,0.6378045622833763,0.620649429664013,0.9073163838195869
0.3,2288,2872,20,4,0.2954038997214485,0.4035756988541014,3.13729840229441,2.9056813765894844,0.137883008356546,0.03492082430605775,0.02072598468693554,0.20699763298034668,0.014194839619122213,0.7910863509749304,0.6393703828153706,0.6222188258906003,0.9094219963928252
0.3,2288,2872,20,5,0.2956592386258124,0.404526379372501,3.098972789575325,2.8909752613802455,0.09122562674094714,0.03492082430605775,0.0017605121489887854,0.20064854621887207,0.033160312157068966,0.7771587743732591,0.6227558374213815,0.6121426123498039,0.9011517963775411
0.3,2288,2872,23,1,0.2913068709377901,0.4011911642940679,2.570934740094727,2.7203353686146396,0.137883008356546,0.03492082430605775,0.02072598468693554,0.24881434440612793,0.014194839619122213,0.7169220055710307,0.7378712891353341,0.6502071616602532,0.9179970785678728
0.3,2288,2872,23,2,0.2899257195914578,0.39812494731263287,2.577795921116152,2.700871445225508,0.09122562674094714,0.03492082430605775,0.0017605121489887854,0.2472696304321289,0.033160312157068966,0.7506963788300836,0.7210333167144964,0.6775381694783221,0.9196205793398461
0.3,2288,2872,23,3,0.28949628597957294,0.39651641639516877,2.5865156972180285,2.711113205183827,0.10515320334261838,0.03492082430605775,0.002738104443851086,0.250821590423584,0.032182719862206666,0.725974930362117,0.7426598448368111,0.6582386433626866,0.9194264413092571
0.3,2288,2872,23,4,0.2940111420612813,0.39743251941194047,2.613358355229909,2.7401492389315307,0.09818941504178277,0.03492082430605775,0.008199821920120115,0.23489642143249512,0.026721002385937637,0.7534818941504178,0.7143976887656662,0.676994120567931,0.9191727675272355
0.3,2288,2872,23,5,0.29296657381615604,0.40012116042626733,2.5775269485523324,2.7254359571386044,0.09679665738161569,0.03492082430605775,0.012552325623721439,0.24055194854736328,0.022368498682336313,0.7277158774373259,0.73025879785009,0.6583531609549186,0.9154122328868596
1.0,7627,2872,12,1,0.3161211699164345,0.40261377273868476,4.829843352676581,3.35869819538425,0.08565459610027858,0.03492082430605775,0.006339905275911467,0.11572694778442383,0.028580919030146285,0.7590529247910863,0.6019560451544004,0.5981603766828656,0.9105572337277162
1.0,7627,2872,12,2,0.3169568245125349,0.40619875309692594,4.888081980056588,3.401187004436971,0.09818941504178277,0.03492082430605775,0.020895922122080163,0.1379532814025879,0.014024902183977589,0.7573119777158774,0.6024018492375065,0.5969347383658464,0.9064076633217026
1.0,7627,2872,12,3,0.316655060352832,0.4085469833737887,4.803740132583303,3.3031491353460845,0.09122562674094711,0.03492082430605775,0.007228698237625786,0.13660717010498047,0.027692126068431966,0.7555710306406686,0.5999326022656705,0.5948770498299123,0.9037411528976522
1.0,7627,2872,12,4,0.3149025069637883,0.4048931637888697,4.882034067396653,3.353150315878906,0.0814763231197772,0.03492082430605775,0.018941156167433554,0.13835787773132324,0.015979668138624198,0.745125348189415,0.5912845805372372,0.5893623770290869,0.8965928021234163
1.0,7627,2872,12,5,0.31503017641597025,0.4052847279209992,4.895836562653609,3.3776006196369592,0.12256267409470754,0.03492082430605775,0.008776255477272593,0.09497904777526855,0.02614456882878516,0.7573119777158774,0.6017624873490753,0.5967581122513648,0.9065424950519632
1.0,7627,2872,16,1,0.30250696378830083,0.39910618685579546,3.605158765671208,2.933374332569648,0.12256267409470754,0.03492082430605775,0.008776255477272593,0.16799378395080566,0.02614456882878516,0.7527855153203342,0.5987875727092425,0.5916107338232883,0.9098686928198733
1.0,7627,2872,16,2,0.30383008356545965,0.3998422945886878,3.6215778722838583,2.8830953981120184,0.10445682451253484,0.03492082430605775,0.03260065795219658,0.13854503631591797,0.002320166353861175,0.7684540389972145,0.6130552506978153,0.6044174305815805,0.9145402197072882
1.0,7627,2872,16,3,0.304491643454039,0.40112416742784873,3.6185714316325766,2.966479490426971,0.12534818941504183,0.03492082430605775,0.01736468164102367,0.16286110877990723,0.01755614266503408,0.7656685236768802,0.6117708863812661,0.6012040896243935,0.9079413935893005
1.0,7627,2872,16,4,0.30270427112349113,0.3999838737673559,3.619767613553049,2.9333658806289247,0.10027855153203347,0.03492082430605775,0.01038367863417769,0.16802000999450684,0.024537145671880062,0.7771587743732591,0.6230902408456727,0.611311812493559,0.9156644580988013
1.0,7627,2872,16,5,0.29936165273909005,0.3961729703510171,3.6636410285554946,2.9576102950201824,0.14832869080779945,0.03492082430605775,0.013604558687261487,0.1631917953491211,0.021316265618796265,0.775766016713092,0.6212374578571106,0.6093786614407024,0.9148116697379279
1.0,7627,2872,20,1,0.2980965645311049,0.4026009981007586,3.0695050751654693,2.709488403906851,0.14832869080779945,0.03492082430605775,0.013604558687261487,0.21276211738586426,0.021316265618796265,0.7942200557103064,0.6412990780672181,0.6253682394157756,0.913253340196634
1.0,7627,2872,20,2,0.29792246982358406,0.40532101768565876,3.0589890833877087,2.7454032711185494,0.10933147632311982,0.03492082430605775,0.00022801642688555224,0.2133808135986328,0.0346928078791722,0.7907381615598886,0.638961342964152,0.6232101381205477,0.9182353885651606
1.0,7627,2872,20,3,0.29542711234911795,0.4051795830195497,3.026874727656945,2.645546721310712,0.10167130919220062,0.03492082430605775,0.04783306066614318,0.21192574501037598,0.012912236360085427,0.7886490250696379,0.6369949098158283,0.62080708817042,0.9183231540965549
1.0,7627,2872,20,4,0.3004410399257196,0.40451326235441554,3.0711934852135783,2.682348779638745,0.11420612813370477,0.03492082430605775,0.007801041659085878,0.20914220809936523,0.027119782646971874,0.7942200557103064,0.641546791768465,0.6243222736256373,0.9089030568131539
1.0,7627,2872,20,5,0.29936165273909,0.40603154717080453,3.025878948953412,2.6500860234808767,0.10167130919220055,0.03492082430605775,0.012427419040567406,0.2160336971282959,0.022493405265490346,0.7844707520891365,0.6305680184622922,0.6186429814162717,0.9171082018951502
1.0,7627,2872,23,1,0.29131847725162496,0.4010643128177231,2.5038032808393003,2.5782962378167165,0.11420612813370477,0.03492082430605775,0.007801041659085878,0.25421905517578125,0.027119782646971874,0.7694986072423399,0.6952323191789485,0.6849194222711613,0.9176787196969227
1.0,7627,2872,23,2,0.29430129990714954,0.40216163856050974,2.4236099676941567,2.502896152365405,0.10167130919220055,0.03492082430605775,0.012427419040567406,0.25369834899902344,0.022493405265490346,0.7169220055710307,0.7527403347276943,0.6548154521479297,0.915710718868251
1.0,7627,2872,23,3,0.2937790157845868,0.3984178687031786,2.471503157049339,2.5328193449089214,0.11838440111420609,0.03492082430605775,0.005923988455617757,0.25699877738952637,0.028996835850439995,0.7252785515320335,0.7451769906123838,0.6600532068384471,0.9178416598453332
1.0,7627,2872,23,4,0.2911792014856081,0.39889886311654527,2.427291644129866,2.4192583767438447,0.10863509749303622,0.03492082430605775,0.007306157491738852,0.25568675994873047,0.0276146668143189,0.7555710306406686,0.7340466766379687,0.6874292749024207,0.9171063640532979
1.0,7627,2872,23,5,0.29417363045496747,0.40051489358873305,2.439209819204732,2.4863001310908897,0.12116991643454038,0.03492082430605775,0.006840397691432659,0.2531874179840088,0.028080426614625092,0.7472144846796658,0.7300049552507417,0.6783011477839513,0.9123480639249122
