income_poverty_ratio,0.0,1.0,2.0,3.0
0.0,0.3058823529411765,0.023529411764705882,0.36470588235294116,0.3058823529411765
0.01,0.0,0.6666666666666666,0.0,0.3333333333333333
0.02,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.36363636363636365
0.03,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.18181818181818182
0.04,0.2,0.12,0.44,0.24
0.05,0.2,0.0,0.5,0.3
0.06,0.0,0.0,1.0,0.0
0.07,0.14285714285714285,0.0,0.42857142857142855,0.42857142857142855
0.08,0.07692307692307693,0.07692307692307693,0.5384615384615384,0.3076923076923077
0.09,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.0
0.1,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857
0.11,0.6666666666666666,0.0,0.0,0.3333333333333333
0.12,0.07692307692307693,0.0,0.6153846153846154,0.3076923076923077
0.13,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.23076923076923078
0.14,0.0,0.0,1.0,0.0
0.15,0.375,0.0,0.25,0.375
0.16,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.2857142857142857
0.17,0.36363636363636365,0.0,0.18181818181818182,0.45454545454545453
0.18,0.4444444444444444,0.0,0.2222222222222222,0.3333333333333333
0.19,0.5,0.125,0.25,0.125
0.2,0.14285714285714285,0.07142857142857142,0.35714285714285715,0.42857142857142855
0.21,0.0,0.0,0.6666666666666666,0.3333333333333333
0.22,0.5,0.0,0.25,0.25
0.23,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857
0.24,0.75,0.0,0.0,0.25
0.25,0.42857142857142855,0.0,0.5,0.07142857142857142
0.26,0.4,0.0,0.4,0.2
0.27,0.1111111111111111,0.0,0.5555555555555556,0.3333333333333333
0.28,0.3333333333333333,0.0,0.25,0.4166666666666667
0.29,0.14285714285714285,0.0,0.5714285714285714,0.2857142857142857
0.3,0.3333333333333333,0.1111111111111111,0.4444444444444444,0.1111111111111111
0.31,0.5,0.05555555555555555,0.16666666666666666,0.2777777777777778
0.32,0.0,0.0,0.25,0.75
0.33,0.29411764705882354,0.058823529411764705,0.35294117647058826,0.29411764705882354
0.34,0.09090909090909091,0.0,0.8181818181818182,0.09090909090909091
0.35,0.11538461538461539,0.038461538461538464,0.6153846153846154,0.23076923076923078
0.36,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.36363636363636365
0.37,0.4,0.0,0.4,0.2
0.38,0.25,0.0,0.625,0.125
0.39,0.3333333333333333,0.08333333333333333,0.25,0.3333333333333333
0.4,0.3684210526315789,0.0,0.42105263157894735,0.21052631578947367
0.41,0.3181818181818182,0.045454545454545456,0.2727272727272727,0.36363636363636365
0.42,0.20833333333333334,0.125,0.25,0.4166666666666667
0.43,0.42105263157894735,0.0,0.21052631578947367,0.3684210526315789
0.44,0.2727272727272727,0.0,0.45454545454545453,0.2727272727272727
0.45,0.5833333333333334,0.08333333333333333,0.16666666666666666,0.16666666666666666
0.46,0.26666666666666666,0.0,0.5333333333333333,0.2
0.47,0.6666666666666666,0.0,0.25,0.08333333333333333
0.48,0.2857142857142857,0.0,0.5,0.21428571428571427
0.49,0.2,0.06666666666666667,0.4,0.3333333333333333
0.5,0.0,0.0,0.6153846153846154,0.38461538461538464
0.51,0.42857142857142855,0.0,0.25,0.32142857142857145
0.52,0.391304347826087,0.043478260869565216,0.4782608695652174,0.08695652173913043
0.53,0.4166666666666667,0.0,0.4166666666666667,0.16666666666666666
0.54,0.3333333333333333,0.0,0.4074074074074074,0.25925925925925924
0.55,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.38461538461538464
0.56,0.2916666666666667,0.041666666666666664,0.375,0.2916666666666667
0.57,0.4444444444444444,0.05555555555555555,0.2222222222222222,0.2777777777777778
0.58,0.27586206896551724,0.10344827586206896,0.3793103448275862,0.2413793103448276
0.59,0.19047619047619047,0.0,0.5714285714285714,0.23809523809523808
0.6,0.23076923076923078,0.0,0.23076923076923078,0.5384615384615384
0.61,0.3103448275862069,0.034482758620689655,0.3793103448275862,0.27586206896551724
0.62,0.3333333333333333,0.07407407407407407,0.4444444444444444,0.14814814814814814
0.63,0.23076923076923078,0.0,0.46153846153846156,0.3076923076923077
0.64,0.43243243243243246,0.05405405405405406,0.35135135135135137,0.16216216216216217
0.65,0.2894736842105263,0.05263157894736842,0.34210526315789475,0.3157894736842105
0.66,0.2916666666666667,0.041666666666666664,0.375,0.2916666666666667
0.67,0.2903225806451613,0.06451612903225806,0.3548387096774194,0.2903225806451613
0.68,0.2222222222222222,0.1111111111111111,0.3611111111111111,0.3055555555555556
0.69,0.3,0.06666666666666667,0.4666666666666667,0.16666666666666666
0.7,0.3181818181818182,0.045454545454545456,0.36363636363636365,0.2727272727272727
0.71,0.21739130434782608,0.043478260869565216,0.5217391304347826,0.21739130434782608
0.72,0.35294117647058826,0.029411764705882353,0.23529411764705882,0.38235294117647056
0.73,0.3103448275862069,0.05172413793103448,0.29310344827586204,0.3448275862068966
0.74,0.16279069767441862,0.023255813953488372,0.5348837209302325,0.27906976744186046
0.75,0.27941176470588236,0.014705882352941176,0.4264705882352941,0.27941176470588236
0.76,0.3125,0.020833333333333332,0.4583333333333333,0.20833333333333334
0.77,0.23076923076923078,0.10256410256410256,0.48717948717948717,0.1794871794871795
0.78,0.14634146341463414,0.07317073170731707,0.5121951219512195,0.2682926829268293
0.79,0.23809523809523808,0.047619047619047616,0.47619047619047616,0.23809523809523808
0.8,0.25,0.0,0.4166666666666667,0.3333333333333333
0.81,0.35294117647058826,0.0,0.43137254901960786,0.21568627450980393
0.82,0.22448979591836735,0.061224489795918366,0.3673469387755102,0.3469387755102041
0.83,0.2571428571428571,0.0,0.45714285714285713,0.2857142857142857
0.84,0.2926829268292683,0.0,0.4878048780487805,0.21951219512195122
0.85,0.2972972972972973,0.02702702702702703,0.35135135135135137,0.32432432432432434
0.86,0.3673469387755102,0.08163265306122448,0.3469387755102041,0.20408163265306123
0.87,0.3728813559322034,0.03389830508474576,0.3050847457627119,0.288135593220339
0.88,0.14285714285714285,0.10714285714285714,0.42857142857142855,0.32142857142857145
0.89,0.3783783783783784,0.02702702702702703,0.2702702702702703,0.32432432432432434
0.9,0.3448275862068966,0.0,0.3793103448275862,0.27586206896551724
0.91,0.3548387096774194,0.0,0.45161290322580644,0.1935483870967742
0.92,0.2549019607843137,0.0784313725490196,0.4117647058823529,0.2549019607843137
0.93,0.21428571428571427,0.0,0.39285714285714285,0.39285714285714285
0.94,0.3235294117647059,0.08823529411764706,0.35294117647058826,0.23529411764705882
0.95,0.325,0.025,0.35,0.3
0.96,0.14285714285714285,0.0,0.5238095238095238,0.3333333333333333
0.97,0.23529411764705882,0.0,0.5294117647058824,0.23529411764705882
0.98,0.29411764705882354,0.0,0.3235294117647059,0.38235294117647056
0.99,0.2926829268292683,0.0975609756097561,0.4878048780487805,0.12195121951219512
1.0,0.37254901960784315,0.0196078431372549,0.29411764705882354,0.3137254901960784
1.01,0.36666666666666664,0.06666666666666667,0.3333333333333333,0.23333333333333334
1.02,0.3333333333333333,0.06349206349206349,0.36507936507936506,0.23809523809523808
1.03,0.23529411764705882,0.058823529411764705,0.43137254901960786,0.27450980392156865
1.04,0.3333333333333333,0.030303030303030304,0.45454545454545453,0.18181818181818182
1.05,0.3333333333333333,0.03333333333333333,0.26666666666666666,0.36666666666666664
1.06,0.3333333333333333,0.1,0.36666666666666664,0.2
1.07,0.4444444444444444,0.027777777777777776,0.2777777777777778,0.25
1.08,0.26666666666666666,0.044444444444444446,0.4444444444444444,0.24444444444444444
1.09,0.36,0.04,0.44,0.16
1.1,0.25,0.09615384615384616,0.4230769230769231,0.23076923076923078
1.11,0.3076923076923077,0.07692307692307693,0.41025641025641024,0.20512820512820512
1.12,0.4,0.0,0.26666666666666666,0.3333333333333333
1.13,0.40625,0.03125,0.40625,0.15625
1.14,0.2,0.0,0.6,0.2
1.15,0.3448275862068966,0.06896551724137931,0.41379310344827586,0.1724137931034483
1.16,0.37254901960784315,0.0784313725490196,0.3333333333333333,0.21568627450980393
1.17,0.2777777777777778,0.0,0.5,0.2222222222222222
1.18,0.25,0.03125,0.59375,0.125
1.19,0.23404255319148937,0.0,0.3829787234042553,0.3829787234042553
1.2,0.23529411764705882,0.11764705882352941,0.4411764705882353,0.20588235294117646
1.21,0.4642857142857143,0.07142857142857142,0.39285714285714285,0.07142857142857142
1.22,0.2833333333333333,0.05,0.43333333333333335,0.23333333333333334
1.23,0.28205128205128205,0.0,0.358974358974359,0.358974358974359
1.24,0.23809523809523808,0.023809523809523808,0.40476190476190477,0.3333333333333333
1.25,0.40625,0.03125,0.28125,0.28125
1.26,0.5106382978723404,0.10638297872340426,0.2765957446808511,0.10638297872340426
1.27,0.2978723404255319,0.10638297872340426,0.3829787234042553,0.2127659574468085
1.28,0.4666666666666667,0.0,0.4,0.13333333333333333
1.29,0.2714285714285714,0.05714285714285714,0.4,0.2714285714285714
1.3,0.3333333333333333,0.047619047619047616,0.47619047619047616,0.14285714285714285
1.31,0.2777777777777778,0.05555555555555555,0.5555555555555556,0.1111111111111111
1.32,0.4444444444444444,0.0,0.2962962962962963,0.25925925925925924
1.33,0.25,0.16666666666666666,0.375,0.20833333333333334
1.34,0.29411764705882354,0.029411764705882353,0.4411764705882353,0.23529411764705882
1.35,0.2962962962962963,0.0,0.5555555555555556,0.14814814814814814
1.36,0.46875,0.03125,0.1875,0.3125
1.37,0.3,0.05,0.45,0.2
1.38,0.44,0.0,0.28,0.28
1.39,0.48484848484848486,0.030303030303030304,0.36363636363636365,0.12121212121212122
1.4,0.16666666666666666,0.08333333333333333,0.5,0.25
1.41,0.25,0.0,0.45,0.3
1.42,0.26666666666666666,0.2,0.26666666666666666,0.26666666666666666
1.43,0.4117647058823529,0.029411764705882353,0.3235294117647059,0.23529411764705882
1.44,0.2692307692307692,0.07692307692307693,0.4230769230769231,0.23076923076923078
1.45,0.42857142857142855,0.07142857142857142,0.2857142857142857,0.21428571428571427
1.46,0.17391304347826086,0.043478260869565216,0.5217391304347826,0.2608695652173913
1.47,0.3684210526315789,0.05263157894736842,0.5263157894736842,0.05263157894736842
1.48,0.26666666666666666,0.1,0.4666666666666667,0.16666666666666666
1.49,0.29545454545454547,0.045454545454545456,0.3409090909090909,0.3181818181818182
1.5,0.4117647058823529,0.0,0.35294117647058826,0.23529411764705882
1.51,0.3,0.05,0.45,0.2
1.52,0.4146341463414634,0.024390243902439025,0.36585365853658536,0.1951219512195122
1.53,0.10526315789473684,0.05263157894736842,0.6842105263157895,0.15789473684210525
1.54,0.39473684210526316,0.05263157894736842,0.3157894736842105,0.23684210526315788
1.55,0.5333333333333333,0.0,0.3333333333333333,0.13333333333333333
1.56,0.4583333333333333,0.0,0.3333333333333333,0.20833333333333334
1.57,0.43243243243243246,0.0,0.35135135135135137,0.21621621621621623
1.58,0.2727272727272727,0.09090909090909091,0.4090909090909091,0.22727272727272727
1.59,0.43333333333333335,0.0,0.36666666666666664,0.2
1.6,0.18181818181818182,0.09090909090909091,0.5454545454545454,0.18181818181818182
1.61,0.4375,0.0625,0.3125,0.1875
1.62,0.2857142857142857,0.047619047619047616,0.38095238095238093,0.2857142857142857
1.63,0.35714285714285715,0.0,0.4642857142857143,0.17857142857142858
1.64,0.2631578947368421,0.10526315789473684,0.42105263157894735,0.21052631578947367
1.65,0.47619047619047616,0.023809523809523808,0.3333333333333333,0.16666666666666666
1.66,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.23076923076923078
1.67,0.23529411764705882,0.17647058823529413,0.4117647058823529,0.17647058823529413
1.68,0.4827586206896552,0.06896551724137931,0.3448275862068966,0.10344827586206896
1.69,0.32,0.0,0.4,0.28
1.7,0.525,0.05,0.25,0.175
1.71,0.3333333333333333,0.0,0.5,0.16666666666666666
1.72,0.45454545454545453,0.0,0.3181818181818182,0.22727272727272727
1.73,0.5714285714285714,0.0,0.35714285714285715,0.07142857142857142
1.74,0.3333333333333333,0.06060606060606061,0.30303030303030304,0.30303030303030304
1.75,0.2,0.1,0.45,0.25
1.76,0.16666666666666666,0.16666666666666666,0.4444444444444444,0.2222222222222222
1.77,0.23076923076923078,0.07692307692307693,0.38461538461538464,0.3076923076923077
1.78,0.5,0.0,0.375,0.125
1.79,0.2857142857142857,0.07142857142857142,0.38095238095238093,0.2619047619047619
1.8,0.3333333333333333,0.0,0.5833333333333334,0.08333333333333333
1.81,0.30434782608695654,0.043478260869565216,0.43478260869565216,0.21739130434782608
1.82,0.3,0.03333333333333333,0.3333333333333333,0.3333333333333333
1.83,0.3,0.05,0.45,0.2
1.84,0.3333333333333333,0.08333333333333333,0.5,0.08333333333333333
1.85,0.3939393939393939,0.0,0.45454545454545453,0.15151515151515152
1.86,0.2,0.0,0.2,0.6
1.87,0.47619047619047616,0.09523809523809523,0.23809523809523808,0.19047619047619047
1.88,0.26666666666666666,0.0,0.5333333333333333,0.2
1.89,0.4642857142857143,0.0,0.39285714285714285,0.14285714285714285
1.9,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.2222222222222222
1.91,0.39473684210526316,0.05263157894736842,0.4473684210526316,0.10526315789473684
1.92,0.375,0.0625,0.25,0.3125
1.93,0.48148148148148145,0.07407407407407407,0.25925925925925924,0.18518518518518517
1.94,0.42105263157894735,0.10526315789473684,0.2631578947368421,0.21052631578947367
1.95,0.4166666666666667,0.08333333333333333,0.3333333333333333,0.16666666666666666
1.96,0.38461538461538464,0.07692307692307693,0.38461538461538464,0.15384615384615385
1.97,0.1111111111111111,0.05555555555555555,0.5,0.3333333333333333
1.98,0.6428571428571429,0.03571428571428571,0.17857142857142858,0.14285714285714285
1.99,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0
2.0,0.23529411764705882,0.11764705882352941,0.35294117647058826,0.29411764705882354
2.01,0.4444444444444444,0.0,0.3333333333333333,0.2222222222222222
2.02,0.37037037037037035,0.07407407407407407,0.4074074074074074,0.14814814814814814
2.03,0.2857142857142857,0.07142857142857142,0.35714285714285715,0.2857142857142857
2.04,0.5142857142857142,0.05714285714285714,0.17142857142857143,0.2571428571428571
