income_poverty_ratio,0.0,1.0,2.0,3.0
2.05,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.2222222222222222
2.06,0.38461538461538464,0.038461538461538464,0.4230769230769231,0.15384615384615385
2.07,0.42105263157894735,0.05263157894736842,0.42105263157894735,0.10526315789473684
2.08,0.2,0.2,0.4,0.2
2.09,0.3125,0.0625,0.25,0.375
2.1,0.3684210526315789,0.0,0.5789473684210527,0.05263157894736842
2.11,0.4117647058823529,0.058823529411764705,0.35294117647058826,0.17647058823529413
2.12,0.4117647058823529,0.058823529411764705,0.35294117647058826,0.17647058823529413
2.13,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
2.14,0.23076923076923078,0.0,0.46153846153846156,0.3076923076923077
2.15,0.47368421052631576,0.0,0.15789473684210525,0.3684210526315789
2.16,0.4,0.05,0.35,0.2
2.17,0.3076923076923077,0.0,0.23076923076923078,0.46153846153846156
2.18,0.4166666666666667,0.041666666666666664,0.20833333333333334,0.3333333333333333
2.19,0.5384615384615384,0.07692307692307693,0.2692307692307692,0.11538461538461539
2.2,0.5,0.0625,0.25,0.1875
2.21,0.6666666666666666,0.0,0.3333333333333333,0.0
2.22,0.4,0.0,0.3,0.3
2.23,0.30434782608695654,0.0,0.4782608695652174,0.21739130434782608
2.24,0.3888888888888889,0.0,0.3888888888888889,0.2222222222222222
2.25,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285
2.26,0.625,0.0625,0.125,0.1875
2.27,0.25,0.16666666666666666,0.4166666666666667,0.16666666666666666
2.28,0.5714285714285714,0.0,0.42857142857142855,0.0
2.29,0.5,0.1,0.2,0.2
2.3,0.5,0.1,0.1,0.3
2.31,0.5,0.05,0.25,0.2
2.32,0.5,0.0,0.1,0.4
2.33,0.2222222222222222,0.0,0.3333333333333333,0.4444444444444444
2.34,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
2.35,1.0,0.0,0.0,0.0
2.36,0.18181818181818182,0.0,0.5454545454545454,0.2727272727272727
2.37,0.16666666666666666,0.0,0.3333333333333333,0.5
2.38,0.3333333333333333,0.0,0.4666666666666667,0.2
2.39,0.4782608695652174,0.043478260869565216,0.30434782608695654,0.17391304347826086
2.4,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.2857142857142857
2.41,0.2857142857142857,0.0,0.14285714285714285,0.5714285714285714
2.42,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666
2.43,0.32,0.0,0.44,0.24
2.44,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0
2.45,0.4444444444444444,0.0,0.3333333333333333,0.2222222222222222
2.46,0.3333333333333333,0.06666666666666667,0.43333333333333335,0.16666666666666666
2.47,0.26666666666666666,0.0,0.26666666666666666,0.4666666666666667
2.48,0.25,0.0,0.375,0.375
2.49,0.4444444444444444,0.05555555555555555,0.3333333333333333,0.16666666666666666
2.5,0.3076923076923077,0.0,0.46153846153846156,0.23076923076923078
2.51,0.7142857142857143,0.0,0.2857142857142857,0.0
2.52,1.0,0.0,0.0,0.0
2.53,0.38461538461538464,0.07692307692307693,0.38461538461538464,0.15384615384615385
2.54,0.5,0.1,0.2,0.2
2.55,0.391304347826087,0.08695652173913043,0.43478260869565216,0.08695652173913043
2.56,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0
2.57,0.35714285714285715,0.07142857142857142,0.42857142857142855,0.14285714285714285
2.58,0.3333333333333333,0.09523809523809523,0.42857142857142855,0.14285714285714285
2.59,0.34782608695652173,0.08695652173913043,0.4782608695652174,0.08695652173913043
2.6,0.7,0.1,0.2,0.0
2.61,0.38461538461538464,0.07692307692307693,0.3076923076923077,0.23076923076923078
2.62,0.125,0.0,0.5,0.375
2.63,0.14285714285714285,0.0,0.5714285714285714,0.2857142857142857
2.64,0.5666666666666667,0.03333333333333333,0.2,0.2
2.65,0.4666666666666667,0.13333333333333333,0.3333333333333333,0.06666666666666667
2.66,0.6666666666666666,0.0,0.3333333333333333,0.0
2.67,0.6,0.0,0.3,0.1
2.68,0.2727272727272727,0.09090909090909091,0.5454545454545454,0.09090909090909091
2.69,0.5555555555555556,0.05555555555555555,0.2222222222222222,0.16666666666666666
2.7,0.4,0.0,0.6,0.0
2.71,0.5,0.0,0.2,0.3
2.72,0.35714285714285715,0.0,0.35714285714285715,0.2857142857142857
2.73,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285
2.74,0.5555555555555556,0.1111111111111111,0.2222222222222222,0.1111111111111111
2.75,0.45,0.15,0.25,0.15
2.76,0.5555555555555556,0.0,0.2222222222222222,0.2222222222222222
2.77,0.3333333333333333,0.05555555555555555,0.5,0.1111111111111111
2.78,0.625,0.125,0.25,0.0
2.79,0.2,0.13333333333333333,0.3333333333333333,0.3333333333333333
2.8,0.25,0.0,0.75,0.0
2.81,0.5,0.0,0.5,0.0
2.82,0.5769230769230769,0.0,0.3076923076923077,0.11538461538461539
2.83,0.6666666666666666,0.0,0.0,0.3333333333333333
2.84,0.5,0.0,0.5,0.0
2.85,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
2.86,0.36363636363636365,0.0,0.36363636363636365,0.2727272727272727
2.87,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.3333333333333333
2.88,0.38461538461538464,0.0,0.46153846153846156,0.15384615384615385
2.89,0.375,0.0625,0.5,0.0625
2.9,0.5555555555555556,0.1111111111111111,0.2777777777777778,0.05555555555555555
2.91,1.0,0.0,0.0,0.0
2.92,0.4166666666666667,0.16666666666666666,0.3333333333333333,0.08333333333333333
2.93,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285
2.94,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.38461538461538464
2.95,0.5,0.0,0.3,0.2
2.96,0.5,0.0,0.3333333333333333,0.16666666666666666
2.97,0.5,0.0625,0.3125,0.125
2.98,0.5,0.0,0.5,0.0
2.99,0.4166666666666667,0.0,0.3333333333333333,0.25
3.0,0.5,0.0,0.08333333333333333,0.4166666666666667
3.01,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0
3.02,0.25,0.0,0.75,0.0
3.03,0.4666666666666667,0.06666666666666667,0.26666666666666666,0.2
3.04,0.3684210526315789,0.10526315789473684,0.3157894736842105,0.21052631578947367
3.05,0.46153846153846156,0.0,0.38461538461538464,0.15384615384615385
3.06,0.38461538461538464,0.0,0.6153846153846154,0.0
3.07,0.36363636363636365,0.0,0.2727272727272727,0.36363636363636365
3.08,0.2631578947368421,0.0,0.5789473684210527,0.15789473684210525
3.09,0.3684210526315789,0.0,0.5263157894736842,0.10526315789473684
3.1,0.75,0.0,0.0,0.25
3.11,0.2,0.2,0.4,0.2
3.12,0.5555555555555556,0.0,0.4444444444444444,0.0
3.13,0.3076923076923077,0.15384615384615385,0.3076923076923077,0.23076923076923078
3.14,0.43478260869565216,0.13043478260869565,0.34782608695652173,0.08695652173913043
3.15,0.3333333333333333,0.0,0.0,0.6666666666666666
3.16,0.36363636363636365,0.0,0.18181818181818182,0.45454545454545453
3.17,0.8,0.0,0.2,0.0
3.18,0.5789473684210527,0.0,0.3157894736842105,0.10526315789473684
3.19,1.0,0.0,0.0,0.0
3.2,0.75,0.0,0.25,0.0
3.21,0.5,0.0,0.3333333333333333,0.16666666666666666
3.22,0.375,0.08333333333333333,0.375,0.16666666666666666
3.23,0.6,0.0,0.4,0.0
3.24,0.5,0.0,0.25,0.25
3.25,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.18181818181818182
3.26,0.3333333333333333,0.0,0.16666666666666666,0.5
3.27,0.5,0.0,0.5,0.0
3.28,1.0,0.0,0.0,0.0
3.29,0.625,0.0,0.25,0.125
3.3,0.4166666666666667,0.3333333333333333,0.25,0.0
3.31,0.4,0.1,0.3,0.2
3.32,0.6,0.2,0.2,0.0
3.33,0.23076923076923078,0.07692307692307693,0.5384615384615384,0.15384615384615385
3.34,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285
3.35,0.42857142857142855,0.0,0.42857142857142855,0.14285714285714285
3.36,1.0,0.0,0.0,0.0
3.37,0.5294117647058824,0.0,0.4117647058823529,0.058823529411764705
3.38,0.0,0.0,0.5,0.5
3.39,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.2222222222222222
3.4,0.46875,0.09375,0.375,0.0625
3.41,0.5,0.0,0.5,0.0
3.42,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
3.43,0.375,0.0,0.4375,0.1875
3.44,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
3.45,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0
3.46,0.2,0.1,0.4,0.3
3.47,0.25,0.08333333333333333,0.4166666666666667,0.25
3.48,0.4642857142857143,0.03571428571428571,0.39285714285714285,0.10714285714285714
3.49,0.5,0.0,0.375,0.125
3.5,0.6666666666666666,0.0,0.3333333333333333,0.0
3.51,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
3.52,0.25,0.25,0.25,0.25
3.53,0.3333333333333333,0.0,0.6666666666666666,0.0
3.54,0.1875,0.0625,0.5625,0.1875
3.55,0.4,0.2,0.0,0.4
3.56,0.3333333333333333,0.0,0.6666666666666666,0.0
3.57,0.25,0.125,0.375,0.25
3.58,0.4117647058823529,0.058823529411764705,0.4117647058823529,0.11764705882352941
3.59,0.0,0.0,0.0,1.0
3.6,0.5,0.0,0.0,0.5
3.61,0.375,0.125,0.5,0.0
3.62,0.5,0.0,0.0,0.5
3.63,0.75,0.0,0.25,0.0
3.64,0.6,0.1,0.1,0.2
3.65,0.6,0.3,0.1,0.0
3.67,0.9230769230769231,0.0,0.07692307692307693,0.0
3.68,0.4,0.2,0.2,0.2
3.69,0.6111111111111112,0.0,0.3333333333333333,0.05555555555555555
3.7,0.375,0.125,0.375,0.125
3.71,0.3333333333333333,0.0,0.0,0.6666666666666666
3.72,0.25,0.25,0.0,0.5
3.73,0.6666666666666666,0.16666666666666666,0.0,0.16666666666666666
3.74,0.8333333333333334,0.0,0.16666666666666666,0.0
3.75,0.4,0.0,0.4,0.2
3.76,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
3.77,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
3.78,0.25,0.0,0.0,0.75
3.79,0.5,0.0,0.5,0.0
3.8,0.5,0.0,0.0,0.5
3.81,0.5416666666666666,0.0,0.375,0.08333333333333333
3.82,0.375,0.0,0.5,0.125
3.83,0.2857142857142857,0.0,0.7142857142857143,0.0
3.84,0.5,0.0,0.5,0.0
3.85,0.25,0.0,0.5,0.25
3.86,0.625,0.0,0.25,0.125
3.87,0.46153846153846156,0.0,0.38461538461538464,0.15384615384615385
3.88,1.0,0.0,0.0,0.0
3.89,1.0,0.0,0.0,0.0
3.9,0.2,0.0,0.4,0.4
3.91,0.6666666666666666,0.0,0.0,0.3333333333333333
3.92,0.25,0.08333333333333333,0.5,0.16666666666666666
3.93,0.5555555555555556,0.0,0.3333333333333333,0.1111111111111111
3.94,0.5,0.0,0.25,0.25
3.95,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855
3.96,1.0,0.0,0.0,0.0
3.97,0.64,0.08,0.24,0.04
3.98,0.42857142857142855,0.0,0.42857142857142855,0.14285714285714285
3.99,0.5,0.0,0.0,0.5
4.0,0.5,0.125,0.25,0.125
4.01,0.6666666666666666,0.3333333333333333,0.0,0.0
4.02,0.0,0.0,1.0,0.0
4.03,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0
4.04,0.45454545454545453,0.0,0.2727272727272727,0.2727272727272727
4.05,0.0,0.0,0.75,0.25
4.06,0.5,0.0625,0.25,0.1875
4.07,0.21428571428571427,0.07142857142857142,0.42857142857142855,0.2857142857142857
4.08,0.42857142857142855,0.0,0.47619047619047616,0.09523809523809523
4.1,0.0,0.25,0.75,0.0
4.11,0.75,0.0,0.0,0.25
4.12,0.6428571428571429,0.0,0.35714285714285715,0.0
4.13,0.5,0.05,0.4,0.05
4.15,0.5714285714285714,0.0,0.14285714285714285,0.2857142857142857
4.16,0.5,0.125,0.25,0.125
4.17,1.0,0.0,0.0,0.0
4.18,1.0,0.0,0.0,0.0
4.19,0.4375,0.0,0.3125,0.25
4.2,0.5,0.0,0.0,0.5
4.21,0.4444444444444444,0.0,0.3333333333333333,0.2222222222222222
4.22,0.4,0.0,0.4,0.2
4.23,0.8333333333333334,0.0,0.0,0.16666666666666666
4.24,0.0,0.0,1.0,0.0
4.25,0.6363636363636364,0.045454545454545456,0.2727272727272727,0.045454545454545456
4.26,0.0,0.0,0.0,1.0
4.27,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222
4.28,0.7,0.0,0.2,0.1
4.29,0.3333333333333333,0.0,0.6666666666666666,0.0
4.3,0.5,0.125,0.375,0.0
4.31,0.5,0.0,0.25,0.25
4.32,0.0,0.0,0.3333333333333333,0.6666666666666666
4.34,0.6666666666666666,0.0,0.3333333333333333,0.0
4.35,0.5714285714285714,0.0,0.35714285714285715,0.07142857142857142
4.36,1.0,0.0,0.0,0.0
4.37,0.25,0.125,0.5,0.125
4.38,0.6,0.0,0.4,0.0
4.39,0.5555555555555556,0.0,0.3333333333333333,0.1111111111111111
4.4,0.5,0.0,0.5,0.0
4.41,0.5,0.0,0.25,0.25
4.42,0.6,0.2,0.2,0.0
4.43,0.5,0.0,0.375,0.125
4.44,0.0,0.0,1.0,0.0
4.45,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.0
4.46,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
4.47,1.0,0.0,0.0,0.0
4.48,0.4,0.0,0.6,0.0
4.49,1.0,0.0,0.0,0.0
4.5,0.0,0.0,1.0,0.0
4.51,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0
4.52,0.0,0.0,1.0,0.0
4.53,0.42857142857142855,0.14285714285714285,0.2857142857142857,0.14285714285714285
4.54,0.6666666666666666,0.0,0.3333333333333333,0.0
4.55,1.0,0.0,0.0,0.0
4.56,0.35294117647058826,0.17647058823529413,0.29411764705882354,0.17647058823529413
4.57,0.4444444444444444,0.0,0.3333333333333333,0.2222222222222222
4.58,0.3333333333333333,0.0,0.0,0.6666666666666666
4.59,0.6363636363636364,0.09090909090909091,0.18181818181818182,0.09090909090909091
4.6,0.0,0.0,0.3333333333333333,0.6666666666666666
4.61,0.42857142857142855,0.0,0.42857142857142855,0.14285714285714285
4.62,0.3125,0.0,0.4375,0.25
4.63,0.8333333333333334,0.16666666666666666,0.0,0.0
4.64,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
4.65,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
4.66,0.6666666666666666,0.0,0.3333333333333333,0.0
4.67,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
4.68,0.3333333333333333,0.0,0.0,0.6666666666666666
4.69,1.0,0.0,0.0,0.0
4.7,0.0,0.0,0.0,1.0
4.71,0.0,0.0,0.42857142857142855,0.5714285714285714
4.72,0.6666666666666666,0.0,0.3333333333333333,0.0
4.74,0.6666666666666666,0.0,0.3333333333333333,0.0
4.76,0.36363636363636365,0.09090909090909091,0.36363636363636365,0.18181818181818182
4.77,0.3,0.1,0.5,0.1
4.78,0.5714285714285714,0.2857142857142857,0.14285714285714285,0.0
4.79,0.3333333333333333,0.0,0.6666666666666666,0.0
4.8,0.5,0.5,0.0,0.0
4.81,0.5,0.0,0.5,0.0
4.82,1.0,0.0,0.0,0.0
4.83,1.0,0.0,0.0,0.0
4.84,0.5,0.0,0.35714285714285715,0.14285714285714285
4.86,0.6666666666666666,0.0,0.3333333333333333,0.0
4.87,0.0,1.0,0.0,0.0
4.88,0.6666666666666666,0.0,0.3333333333333333,0.0
4.89,0.6666666666666666,0.0,0.3333333333333333,0.0
4.9,0.75,0.0,0.25,0.0
4.91,0.0,1.0,0.0,0.0
4.92,0.8571428571428571,0.0,0.14285714285714285,0.0
4.93,0.3888888888888889,0.0,0.5,0.1111111111111111
4.94,0.6666666666666666,0.0,0.3333333333333333,0.0
4.95,0.25,0.0,0.5,0.25
4.96,0.2857142857142857,0.07142857142857142,0.5714285714285714,0.07142857142857142
4.97,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
4.98,0.6666666666666666,0.0,0.2222222222222222,0.1111111111111111
4.99,0.2,0.2,0.6,0.0
nan,0.47192353643966545,0.04978096375945838,0.31740342493030665,0.1608920748705695
