sensitive_attribute,subgroup,target_value,within_subgroup_rate
education,1.0,0.0,0.34657039711191334
education,1.0,1.0,0.05703971119133574
education,1.0,2.0,0.31624548736462094
education,1.0,3.0,0.28014440433212995
education,2.0,0.0,0.3147306943543154
education,2.0,1.0,0.05126541207008436
education,2.0,2.0,0.3926022063595068
education,2.0,3.0,0.24140168721609345
education,3.0,0.0,0.36475247524752474
education,3.0,1.0,0.04514851485148515
education,3.0,2.0,0.3920792079207921
education,3.0,3.0,0.19801980198019803
education,4.0,0.0,0.4150826189588769
education,4.0,1.0,0.046465399428500434
education,4.0,2.0,0.3553236426885327
education,4.0,3.0,0.18312833892408995
education,nan,0.0,0.5065950170981924
education,nan,1.0,0.050806057645334635
education,nan,2.0,0.30288226673180263
education,nan,3.0,0.13971665852467025
income_poverty_ratio,0.0,0.0,0.3058823529411765
income_poverty_ratio,0.0,1.0,0.023529411764705882
income_poverty_ratio,0.0,2.0,0.36470588235294116
income_poverty_ratio,0.0,3.0,0.3058823529411765
income_poverty_ratio,0.01,0.0,0.0
income_poverty_ratio,0.01,1.0,0.6666666666666666
income_poverty_ratio,0.01,2.0,0.0
income_poverty_ratio,0.01,3.0,0.3333333333333333
income_poverty_ratio,0.02,0.0,0.36363636363636365
income_poverty_ratio,0.02,1.0,0.09090909090909091
income_poverty_ratio,0.02,2.0,0.18181818181818182
income_poverty_ratio,0.02,3.0,0.36363636363636365
income_poverty_ratio,0.03,0.0,0.18181818181818182
income_poverty_ratio,0.03,1.0,0.09090909090909091
income_poverty_ratio,0.03,2.0,0.5454545454545454
income_poverty_ratio,0.03,3.0,0.18181818181818182
income_poverty_ratio,0.04,0.0,0.2
income_poverty_ratio,0.04,1.0,0.12
income_poverty_ratio,0.04,2.0,0.44
income_poverty_ratio,0.04,3.0,0.24
income_poverty_ratio,0.05,0.0,0.2
income_poverty_ratio,0.05,1.0,0.0
income_poverty_ratio,0.05,2.0,0.5
income_poverty_ratio,0.05,3.0,0.3
income_poverty_ratio,0.06,0.0,0.0
income_poverty_ratio,0.06,1.0,0.0
income_poverty_ratio,0.06,2.0,1.0
income_poverty_ratio,0.06,3.0,0.0
income_poverty_ratio,0.07,0.0,0.14285714285714285
income_poverty_ratio,0.07,1.0,0.0
income_poverty_ratio,0.07,2.0,0.42857142857142855
income_poverty_ratio,0.07,3.0,0.42857142857142855
income_poverty_ratio,0.08,0.0,0.07692307692307693
income_poverty_ratio,0.08,1.0,0.07692307692307693
income_poverty_ratio,0.08,2.0,0.5384615384615384
income_poverty_ratio,0.08,3.0,0.3076923076923077
income_poverty_ratio,0.09,0.0,0.4444444444444444
income_poverty_ratio,0.09,1.0,0.1111111111111111
income_poverty_ratio,0.09,2.0,0.4444444444444444
income_poverty_ratio,0.09,3.0,0.0
income_poverty_ratio,0.1,0.0,0.2857142857142857
income_poverty_ratio,0.1,1.0,0.0
income_poverty_ratio,0.1,2.0,0.42857142857142855
income_poverty_ratio,0.1,3.0,0.2857142857142857
income_poverty_ratio,0.11,0.0,0.6666666666666666
income_poverty_ratio,0.11,1.0,0.0
income_poverty_ratio,0.11,2.0,0.0
income_poverty_ratio,0.11,3.0,0.3333333333333333
income_poverty_ratio,0.12,0.0,0.07692307692307693
income_poverty_ratio,0.12,1.0,0.0
income_poverty_ratio,0.12,2.0,0.6153846153846154
income_poverty_ratio,0.12,3.0,0.3076923076923077
income_poverty_ratio,0.13,0.0,0.3076923076923077
income_poverty_ratio,0.13,1.0,0.07692307692307693
income_poverty_ratio,0.13,2.0,0.38461538461538464
income_poverty_ratio,0.13,3.0,0.23076923076923078
income_poverty_ratio,0.14,0.0,0.0
income_poverty_ratio,0.14,1.0,0.0
income_poverty_ratio,0.14,2.0,1.0
income_poverty_ratio,0.14,3.0,0.0
income_poverty_ratio,0.15,0.0,0.375
income_poverty_ratio,0.15,1.0,0.0
income_poverty_ratio,0.15,2.0,0.25
income_poverty_ratio,0.15,3.0,0.375
income_poverty_ratio,0.16,0.0,0.14285714285714285
income_poverty_ratio,0.16,1.0,0.14285714285714285
income_poverty_ratio,0.16,2.0,0.42857142857142855
income_poverty_ratio,0.16,3.0,0.2857142857142857
income_poverty_ratio,0.17,0.0,0.36363636363636365
income_poverty_ratio,0.17,1.0,0.0
income_poverty_ratio,0.17,2.0,0.18181818181818182
income_poverty_ratio,0.17,3.0,0.45454545454545453
income_poverty_ratio,0.18,0.0,0.4444444444444444
income_poverty_ratio,0.18,1.0,0.0
income_poverty_ratio,0.18,2.0,0.2222222222222222
income_poverty_ratio,0.18,3.0,0.3333333333333333
income_poverty_ratio,0.19,0.0,0.5
income_poverty_ratio,0.19,1.0,0.125
income_poverty_ratio,0.19,2.0,0.25
income_poverty_ratio,0.19,3.0,0.125
income_poverty_ratio,0.2,0.0,0.14285714285714285
income_poverty_ratio,0.2,1.0,0.07142857142857142
income_poverty_ratio,0.2,2.0,0.35714285714285715
income_poverty_ratio,0.2,3.0,0.42857142857142855
income_poverty_ratio,0.21,0.0,0.0
income_poverty_ratio,0.21,1.0,0.0
income_poverty_ratio,0.21,2.0,0.6666666666666666
income_poverty_ratio,0.21,3.0,0.3333333333333333
income_poverty_ratio,0.22,0.0,0.5
income_poverty_ratio,0.22,1.0,0.0
income_poverty_ratio,0.22,2.0,0.25
income_poverty_ratio,0.22,3.0,0.25
income_poverty_ratio,0.23,0.0,0.2857142857142857
income_poverty_ratio,0.23,1.0,0.0
income_poverty_ratio,0.23,2.0,0.42857142857142855
income_poverty_ratio,0.23,3.0,0.2857142857142857
income_poverty_ratio,0.24,0.0,0.75
income_poverty_ratio,0.24,1.0,0.0
income_poverty_ratio,0.24,2.0,0.0
income_poverty_ratio,0.24,3.0,0.25
income_poverty_ratio,0.25,0.0,0.42857142857142855
income_poverty_ratio,0.25,1.0,0.0
income_poverty_ratio,0.25,2.0,0.5
income_poverty_ratio,0.25,3.0,0.07142857142857142
income_poverty_ratio,0.26,0.0,0.4
income_poverty_ratio,0.26,1.0,0.0
income_poverty_ratio,0.26,2.0,0.4
income_poverty_ratio,0.26,3.0,0.2
income_poverty_ratio,0.27,0.0,0.1111111111111111
income_poverty_ratio,0.27,1.0,0.0
income_poverty_ratio,0.27,2.0,0.5555555555555556
income_poverty_ratio,0.27,3.0,0.3333333333333333
income_poverty_ratio,0.28,0.0,0.3333333333333333
income_poverty_ratio,0.28,1.0,0.0
income_poverty_ratio,0.28,2.0,0.25
income_poverty_ratio,0.28,3.0,0.4166666666666667
income_poverty_ratio,0.29,0.0,0.14285714285714285
income_poverty_ratio,0.29,1.0,0.0
income_poverty_ratio,0.29,2.0,0.5714285714285714
income_poverty_ratio,0.29,3.0,0.2857142857142857
income_poverty_ratio,0.3,0.0,0.3333333333333333
income_poverty_ratio,0.3,1.0,0.1111111111111111
income_poverty_ratio,0.3,2.0,0.4444444444444444
income_poverty_ratio,0.3,3.0,0.1111111111111111
income_poverty_ratio,0.31,0.0,0.5
income_poverty_ratio,0.31,1.0,0.05555555555555555
income_poverty_ratio,0.31,2.0,0.16666666666666666
income_poverty_ratio,0.31,3.0,0.2777777777777778
income_poverty_ratio,0.32,0.0,0.0
income_poverty_ratio,0.32,1.0,0.0
income_poverty_ratio,0.32,2.0,0.25
income_poverty_ratio,0.32,3.0,0.75
income_poverty_ratio,0.33,0.0,0.29411764705882354
income_poverty_ratio,0.33,1.0,0.058823529411764705
income_poverty_ratio,0.33,2.0,0.35294117647058826
income_poverty_ratio,0.33,3.0,0.29411764705882354
income_poverty_ratio,0.34,0.0,0.09090909090909091
income_poverty_ratio,0.34,1.0,0.0
income_poverty_ratio,0.34,2.0,0.8181818181818182
income_poverty_ratio,0.34,3.0,0.09090909090909091
income_poverty_ratio,0.35,0.0,0.11538461538461539
income_poverty_ratio,0.35,1.0,0.038461538461538464
income_poverty_ratio,0.35,2.0,0.6153846153846154
income_poverty_ratio,0.35,3.0,0.23076923076923078
income_poverty_ratio,0.36,0.0,0.18181818181818182
income_poverty_ratio,0.36,1.0,0.18181818181818182
income_poverty_ratio,0.36,2.0,0.2727272727272727
income_poverty_ratio,0.36,3.0,0.36363636363636365
income_poverty_ratio,0.37,0.0,0.4
income_poverty_ratio,0.37,1.0,0.0
income_poverty_ratio,0.37,2.0,0.4
income_poverty_ratio,0.37,3.0,0.2
income_poverty_ratio,0.38,0.0,0.25
income_poverty_ratio,0.38,1.0,0.0
income_poverty_ratio,0.38,2.0,0.625
income_poverty_ratio,0.38,3.0,0.125
income_poverty_ratio,0.39,0.0,0.3333333333333333
income_poverty_ratio,0.39,1.0,0.08333333333333333
income_poverty_ratio,0.39,2.0,0.25
income_poverty_ratio,0.39,3.0,0.3333333333333333
income_poverty_ratio,0.4,0.0,0.3684210526315789
income_poverty_ratio,0.4,1.0,0.0
income_poverty_ratio,0.4,2.0,0.42105263157894735
income_poverty_ratio,0.4,3.0,0.21052631578947367
income_poverty_ratio,0.41,0.0,0.3181818181818182
income_poverty_ratio,0.41,1.0,0.045454545454545456
income_poverty_ratio,0.41,2.0,0.2727272727272727
income_poverty_ratio,0.41,3.0,0.36363636363636365
income_poverty_ratio,0.42,0.0,0.20833333333333334
income_poverty_ratio,0.42,1.0,0.125
income_poverty_ratio,0.42,2.0,0.25
income_poverty_ratio,0.42,3.0,0.4166666666666667
income_poverty_ratio,0.43,0.0,0.42105263157894735
income_poverty_ratio,0.43,1.0,0.0
income_poverty_ratio,0.43,2.0,0.21052631578947367
income_poverty_ratio,0.43,3.0,0.3684210526315789
income_poverty_ratio,0.44,0.0,0.2727272727272727
income_poverty_ratio,0.44,1.0,0.0
income_poverty_ratio,0.44,2.0,0.45454545454545453
income_poverty_ratio,0.44,3.0,0.2727272727272727
income_poverty_ratio,0.45,0.0,0.5833333333333334
income_poverty_ratio,0.45,1.0,0.08333333333333333
income_poverty_ratio,0.45,2.0,0.16666666666666666
income_poverty_ratio,0.45,3.0,0.16666666666666666
income_poverty_ratio,0.46,0.0,0.26666666666666666
income_poverty_ratio,0.46,1.0,0.0
income_poverty_ratio,0.46,2.0,0.5333333333333333
income_poverty_ratio,0.46,3.0,0.2
income_poverty_ratio,0.47,0.0,0.6666666666666666
income_poverty_ratio,0.47,1.0,0.0
income_poverty_ratio,0.47,2.0,0.25
income_poverty_ratio,0.47,3.0,0.08333333333333333
income_poverty_ratio,0.48,0.0,0.2857142857142857
income_poverty_ratio,0.48,1.0,0.0
income_poverty_ratio,0.48,2.0,0.5
income_poverty_ratio,0.48,3.0,0.21428571428571427
income_poverty_ratio,0.49,0.0,0.2
income_poverty_ratio,0.49,1.0,0.06666666666666667
income_poverty_ratio,0.49,2.0,0.4
income_poverty_ratio,0.49,3.0,0.3333333333333333
income_poverty_ratio,0.5,0.0,0.0
income_poverty_ratio,0.5,1.0,0.0
income_poverty_ratio,0.5,2.0,0.6153846153846154
income_poverty_ratio,0.5,3.0,0.38461538461538464
income_poverty_ratio,0.51,0.0,0.42857142857142855
income_poverty_ratio,0.51,1.0,0.0
income_poverty_ratio,0.51,2.0,0.25
income_poverty_ratio,0.51,3.0,0.32142857142857145
income_poverty_ratio,0.52,0.0,0.391304347826087
income_poverty_ratio,0.52,1.0,0.043478260869565216
income_poverty_ratio,0.52,2.0,0.4782608695652174
income_poverty_ratio,0.52,3.0,0.08695652173913043
income_poverty_ratio,0.53,0.0,0.4166666666666667
income_poverty_ratio,0.53,1.0,0.0
income_poverty_ratio,0.53,2.0,0.4166666666666667
income_poverty_ratio,0.53,3.0,0.16666666666666666
income_poverty_ratio,0.54,0.0,0.3333333333333333
income_poverty_ratio,0.54,1.0,0.0
income_poverty_ratio,0.54,2.0,0.4074074074074074
income_poverty_ratio,0.54,3.0,0.25925925925925924
income_poverty_ratio,0.55,0.0,0.3076923076923077
income_poverty_ratio,0.55,1.0,0.15384615384615385
income_poverty_ratio,0.55,2.0,0.15384615384615385
income_poverty_ratio,0.55,3.0,0.38461538461538464
income_poverty_ratio,0.56,0.0,0.2916666666666667
income_poverty_ratio,0.56,1.0,0.041666666666666664
income_poverty_ratio,0.56,2.0,0.375
income_poverty_ratio,0.56,3.0,0.2916666666666667
income_poverty_ratio,0.57,0.0,0.4444444444444444
income_poverty_ratio,0.57,1.0,0.05555555555555555
income_poverty_ratio,0.57,2.0,0.2222222222222222
income_poverty_ratio,0.57,3.0,0.2777777777777778
income_poverty_ratio,0.58,0.0,0.27586206896551724
income_poverty_ratio,0.58,1.0,0.10344827586206896
income_poverty_ratio,0.58,2.0,0.3793103448275862
income_poverty_ratio,0.58,3.0,0.2413793103448276
income_poverty_ratio,0.59,0.0,0.19047619047619047
income_poverty_ratio,0.59,1.0,0.0
income_poverty_ratio,0.59,2.0,0.5714285714285714
income_poverty_ratio,0.59,3.0,0.23809523809523808
income_poverty_ratio,0.6,0.0,0.23076923076923078
income_poverty_ratio,0.6,1.0,0.0
income_poverty_ratio,0.6,2.0,0.23076923076923078
income_poverty_ratio,0.6,3.0,0.5384615384615384
income_poverty_ratio,0.61,0.0,0.3103448275862069
income_poverty_ratio,0.61,1.0,0.034482758620689655
income_poverty_ratio,0.61,2.0,0.3793103448275862
income_poverty_ratio,0.61,3.0,0.27586206896551724
income_poverty_ratio,0.62,0.0,0.3333333333333333
income_poverty_ratio,0.62,1.0,0.07407407407407407
income_poverty_ratio,0.62,2.0,0.4444444444444444
income_poverty_ratio,0.62,3.0,0.14814814814814814
income_poverty_ratio,0.63,0.0,0.23076923076923078
income_poverty_ratio,0.63,1.0,0.0
income_poverty_ratio,0.63,2.0,0.46153846153846156
income_poverty_ratio,0.63,3.0,0.3076923076923077
income_poverty_ratio,0.64,0.0,0.43243243243243246
income_poverty_ratio,0.64,1.0,0.05405405405405406
income_poverty_ratio,0.64,2.0,0.35135135135135137
income_poverty_ratio,0.64,3.0,0.16216216216216217
income_poverty_ratio,0.65,0.0,0.2894736842105263
income_poverty_ratio,0.65,1.0,0.05263157894736842
income_poverty_ratio,0.65,2.0,0.34210526315789475
income_poverty_ratio,0.65,3.0,0.3157894736842105
income_poverty_ratio,0.66,0.0,0.2916666666666667
income_poverty_ratio,0.66,1.0,0.041666666666666664
income_poverty_ratio,0.66,2.0,0.375
income_poverty_ratio,0.66,3.0,0.2916666666666667
income_poverty_ratio,0.67,0.0,0.2903225806451613
income_poverty_ratio,0.67,1.0,0.06451612903225806
income_poverty_ratio,0.67,2.0,0.3548387096774194
income_poverty_ratio,0.67,3.0,0.2903225806451613
income_poverty_ratio,0.68,0.0,0.2222222222222222
income_poverty_ratio,0.68,1.0,0.1111111111111111
income_poverty_ratio,0.68,2.0,0.3611111111111111
income_poverty_ratio,0.68,3.0,0.3055555555555556
income_poverty_ratio,0.69,0.0,0.3
income_poverty_ratio,0.69,1.0,0.06666666666666667
income_poverty_ratio,0.69,2.0,0.4666666666666667
income_poverty_ratio,0.69,3.0,0.16666666666666666
income_poverty_ratio,0.7,0.0,0.3181818181818182
income_poverty_ratio,0.7,1.0,0.045454545454545456
income_poverty_ratio,0.7,2.0,0.36363636363636365
income_poverty_ratio,0.7,3.0,0.2727272727272727
income_poverty_ratio,0.71,0.0,0.21739130434782608
income_poverty_ratio,0.71,1.0,0.043478260869565216
income_poverty_ratio,0.71,2.0,0.5217391304347826
income_poverty_ratio,0.71,3.0,0.21739130434782608
income_poverty_ratio,0.72,0.0,0.35294117647058826
income_poverty_ratio,0.72,1.0,0.029411764705882353
income_poverty_ratio,0.72,2.0,0.23529411764705882
income_poverty_ratio,0.72,3.0,0.38235294117647056
income_poverty_ratio,0.73,0.0,0.3103448275862069
income_poverty_ratio,0.73,1.0,0.05172413793103448
income_poverty_ratio,0.73,2.0,0.29310344827586204
income_poverty_ratio,0.73,3.0,0.3448275862068966
income_poverty_ratio,0.74,0.0,0.16279069767441862
income_poverty_ratio,0.74,1.0,0.023255813953488372
income_poverty_ratio,0.74,2.0,0.5348837209302325
income_poverty_ratio,0.74,3.0,0.27906976744186046
income_poverty_ratio,0.75,0.0,0.27941176470588236
income_poverty_ratio,0.75,1.0,0.014705882352941176
income_poverty_ratio,0.75,2.0,0.4264705882352941
income_poverty_ratio,0.75,3.0,0.27941176470588236
income_poverty_ratio,0.76,0.0,0.3125
income_poverty_ratio,0.76,1.0,0.020833333333333332
income_poverty_ratio,0.76,2.0,0.4583333333333333
income_poverty_ratio,0.76,3.0,0.20833333333333334
income_poverty_ratio,0.77,0.0,0.23076923076923078
income_poverty_ratio,0.77,1.0,0.10256410256410256
income_poverty_ratio,0.77,2.0,0.48717948717948717
income_poverty_ratio,0.77,3.0,0.1794871794871795
income_poverty_ratio,0.78,0.0,0.14634146341463414
income_poverty_ratio,0.78,1.0,0.07317073170731707
income_poverty_ratio,0.78,2.0,0.5121951219512195
income_poverty_ratio,0.78,3.0,0.2682926829268293
income_poverty_ratio,0.79,0.0,0.23809523809523808
income_poverty_ratio,0.79,1.0,0.047619047619047616
income_poverty_ratio,0.79,2.0,0.47619047619047616
income_poverty_ratio,0.79,3.0,0.23809523809523808
income_poverty_ratio,0.8,0.0,0.25
income_poverty_ratio,0.8,1.0,0.0
income_poverty_ratio,0.8,2.0,0.4166666666666667
income_poverty_ratio,0.8,3.0,0.3333333333333333
income_poverty_ratio,0.81,0.0,0.35294117647058826
income_poverty_ratio,0.81,1.0,0.0
income_poverty_ratio,0.81,2.0,0.43137254901960786
income_poverty_ratio,0.81,3.0,0.21568627450980393
income_poverty_ratio,0.82,0.0,0.22448979591836735
income_poverty_ratio,0.82,1.0,0.061224489795918366
income_poverty_ratio,0.82,2.0,0.3673469387755102
income_poverty_ratio,0.82,3.0,0.3469387755102041
income_poverty_ratio,0.83,0.0,0.2571428571428571
income_poverty_ratio,0.83,1.0,0.0
income_poverty_ratio,0.83,2.0,0.45714285714285713
income_poverty_ratio,0.83,3.0,0.2857142857142857
income_poverty_ratio,0.84,0.0,0.2926829268292683
income_poverty_ratio,0.84,1.0,0.0
income_poverty_ratio,0.84,2.0,0.4878048780487805
income_poverty_ratio,0.84,3.0,0.21951219512195122
income_poverty_ratio,0.85,0.0,0.2972972972972973
income_poverty_ratio,0.85,1.0,0.02702702702702703
income_poverty_ratio,0.85,2.0,0.35135135135135137
income_poverty_ratio,0.85,3.0,0.32432432432432434
income_poverty_ratio,0.86,0.0,0.3673469387755102
income_poverty_ratio,0.86,1.0,0.08163265306122448
income_poverty_ratio,0.86,2.0,0.3469387755102041
income_poverty_ratio,0.86,3.0,0.20408163265306123
income_poverty_ratio,0.87,0.0,0.3728813559322034
income_poverty_ratio,0.87,1.0,0.03389830508474576
income_poverty_ratio,0.87,2.0,0.3050847457627119
income_poverty_ratio,0.87,3.0,0.288135593220339
income_poverty_ratio,0.88,0.0,0.14285714285714285
income_poverty_ratio,0.88,1.0,0.10714285714285714
income_poverty_ratio,0.88,2.0,0.42857142857142855
income_poverty_ratio,0.88,3.0,0.32142857142857145
income_poverty_ratio,0.89,0.0,0.3783783783783784
income_poverty_ratio,0.89,1.0,0.02702702702702703
income_poverty_ratio,0.89,2.0,0.2702702702702703
income_poverty_ratio,0.89,3.0,0.32432432432432434
income_poverty_ratio,0.9,0.0,0.3448275862068966
income_poverty_ratio,0.9,1.0,0.0
income_poverty_ratio,0.9,2.0,0.3793103448275862
income_poverty_ratio,0.9,3.0,0.27586206896551724
income_poverty_ratio,0.91,0.0,0.3548387096774194
income_poverty_ratio,0.91,1.0,0.0
income_poverty_ratio,0.91,2.0,0.45161290322580644
income_poverty_ratio,0.91,3.0,0.1935483870967742
income_poverty_ratio,0.92,0.0,0.2549019607843137
income_poverty_ratio,0.92,1.0,0.0784313725490196
income_poverty_ratio,0.92,2.0,0.4117647058823529
income_poverty_ratio,0.92,3.0,0.2549019607843137
income_poverty_ratio,0.93,0.0,0.21428571428571427
income_poverty_ratio,0.93,1.0,0.0
income_poverty_ratio,0.93,2.0,0.39285714285714285
income_poverty_ratio,0.93,3.0,0.39285714285714285
income_poverty_ratio,0.94,0.0,0.3235294117647059
income_poverty_ratio,0.94,1.0,0.08823529411764706
income_poverty_ratio,0.94,2.0,0.35294117647058826
income_poverty_ratio,0.94,3.0,0.23529411764705882
income_poverty_ratio,0.95,0.0,0.325
income_poverty_ratio,0.95,1.0,0.025
income_poverty_ratio,0.95,2.0,0.35
income_poverty_ratio,0.95,3.0,0.3
income_poverty_ratio,0.96,0.0,0.14285714285714285
income_poverty_ratio,0.96,1.0,0.0
income_poverty_ratio,0.96,2.0,0.5238095238095238
income_poverty_ratio,0.96,3.0,0.3333333333333333
income_poverty_ratio,0.97,0.0,0.23529411764705882
income_poverty_ratio,0.97,1.0,0.0
income_poverty_ratio,0.97,2.0,0.5294117647058824
income_poverty_ratio,0.97,3.0,0.23529411764705882
income_poverty_ratio,0.98,0.0,0.29411764705882354
income_poverty_ratio,0.98,1.0,0.0
income_poverty_ratio,0.98,2.0,0.3235294117647059
income_poverty_ratio,0.98,3.0,0.38235294117647056
income_poverty_ratio,0.99,0.0,0.2926829268292683
income_poverty_ratio,0.99,1.0,0.0975609756097561
income_poverty_ratio,0.99,2.0,0.4878048780487805
income_poverty_ratio,0.99,3.0,0.12195121951219512
income_poverty_ratio,1.0,0.0,0.37254901960784315
income_poverty_ratio,1.0,1.0,0.0196078431372549
income_poverty_ratio,1.0,2.0,0.29411764705882354
income_poverty_ratio,1.0,3.0,0.3137254901960784
income_poverty_ratio,1.01,0.0,0.36666666666666664
income_poverty_ratio,1.01,1.0,0.06666666666666667
income_poverty_ratio,1.01,2.0,0.3333333333333333
income_poverty_ratio,1.01,3.0,0.23333333333333334
income_poverty_ratio,1.02,0.0,0.3333333333333333
income_poverty_ratio,1.02,1.0,0.06349206349206349
income_poverty_ratio,1.02,2.0,0.36507936507936506
income_poverty_ratio,1.02,3.0,0.23809523809523808
income_poverty_ratio,1.03,0.0,0.23529411764705882
income_poverty_ratio,1.03,1.0,0.058823529411764705
income_poverty_ratio,1.03,2.0,0.43137254901960786
income_poverty_ratio,1.03,3.0,0.27450980392156865
income_poverty_ratio,1.04,0.0,0.3333333333333333
income_poverty_ratio,1.04,1.0,0.030303030303030304
income_poverty_ratio,1.04,2.0,0.45454545454545453
income_poverty_ratio,1.04,3.0,0.18181818181818182
income_poverty_ratio,1.05,0.0,0.3333333333333333
income_poverty_ratio,1.05,1.0,0.03333333333333333
income_poverty_ratio,1.05,2.0,0.26666666666666666
income_poverty_ratio,1.05,3.0,0.36666666666666664
income_poverty_ratio,1.06,0.0,0.3333333333333333
income_poverty_ratio,1.06,1.0,0.1
income_poverty_ratio,1.06,2.0,0.36666666666666664
income_poverty_ratio,1.06,3.0,0.2
income_poverty_ratio,1.07,0.0,0.4444444444444444
income_poverty_ratio,1.07,1.0,0.027777777777777776
income_poverty_ratio,1.07,2.0,0.2777777777777778
income_poverty_ratio,1.07,3.0,0.25
income_poverty_ratio,1.08,0.0,0.26666666666666666
income_poverty_ratio,1.08,1.0,0.044444444444444446
income_poverty_ratio,1.08,2.0,0.4444444444444444
income_poverty_ratio,1.08,3.0,0.24444444444444444
income_poverty_ratio,1.09,0.0,0.36
income_poverty_ratio,1.09,1.0,0.04
income_poverty_ratio,1.09,2.0,0.44
income_poverty_ratio,1.09,3.0,0.16
income_poverty_ratio,1.1,0.0,0.25
income_poverty_ratio,1.1,1.0,0.09615384615384616
income_poverty_ratio,1.1,2.0,0.4230769230769231
income_poverty_ratio,1.1,3.0,0.23076923076923078
income_poverty_ratio,1.11,0.0,0.3076923076923077
income_poverty_ratio,1.11,1.0,0.07692307692307693
income_poverty_ratio,1.11,2.0,0.41025641025641024
income_poverty_ratio,1.11,3.0,0.20512820512820512
income_poverty_ratio,1.12,0.0,0.4
income_poverty_ratio,1.12,1.0,0.0
income_poverty_ratio,1.12,2.0,0.26666666666666666
income_poverty_ratio,1.12,3.0,0.3333333333333333
income_poverty_ratio,1.13,0.0,0.40625
income_poverty_ratio,1.13,1.0,0.03125
income_poverty_ratio,1.13,2.0,0.40625
income_poverty_ratio,1.13,3.0,0.15625
income_poverty_ratio,1.14,0.0,0.2
